atom   6   -0.9155805   -0.7583537    3.0427577
atom   8    0.0124595   -0.9935737    1.9921677
atom   6   -0.4915705   -1.0465237    0.7248177
atom   6    0.1281895   -2.0889137   -0.2244723
atom   6   -0.5424605   -3.4348137    0.1263577
atom   6   -1.8085005   -3.2995637   -0.2882223
atom   6   -1.8914405   -1.8788837   -0.8827423
atom   8   -0.5607205   -1.7556637   -1.4406023
atom   6   -1.7975105   -0.8715937    0.2863077
atom   6   -1.8486605    1.0542863   -0.9817023
atom   6   -2.6513305    2.0328563   -0.2735823
atom   6   -2.1140005    3.4197963    0.0231277
atom   8   -3.8369705    1.7732863   -0.0022823
atom   7   -0.4919805    1.0929963   -1.1942823
atom   6    0.4632495    1.0300863   -0.2299923
atom   6    0.2589895    1.7390163    1.0678377
atom   6    1.8112595    0.6193963   -0.6458623
atom   6    2.7994595    0.3375863    0.3249677
atom   6    4.0515395   -0.1554037   -0.0395523
atom   6    4.3681795   -0.3712937   -1.3848623
atom   6    3.4106595   -0.0804237   -2.3615923
atom   6    2.1560395    0.4108063   -2.0016323
atom   1   -0.3420805   -0.7563737    3.9794977
atom   1   -1.6754005   -1.5580937    3.0754377
atom   1   -1.4256605    0.2116263    2.9317377
atom   1    1.2169595   -2.0736837   -0.3444823
atom   1   -0.0674905   -4.2620037    0.6534477
atom   1   -2.6481605   -3.9873237   -0.1867223
atom   1   -2.6620105   -1.7020437   -1.6410023
atom   1   -2.6585105   -0.6316137    0.9075177
atom   1   -2.3941005    0.5486763   -1.7789723
atom   1   -1.1176205    3.6039263   -0.3935523
atom   1   -2.0962405    3.6041963    1.1087177
atom   1   -2.8238205    4.1396563   -0.4147323
atom   1   -0.2467705    0.5273463   -2.0032223
atom   1    0.5476695    2.8012963    0.9941077
atom   1   -0.7898605    1.6975763    1.3811777
atom   1    0.8576095    1.2839063    1.8631477
atom   1    2.5790695    0.4766663    1.3825277
atom   1    4.7876095   -0.3732637    0.7381477
atom   1    5.3510195   -0.7537637   -1.6690723
atom   1    3.6443195   -0.2262737   -3.4190123
atom   1    1.4541695    0.6544563   -2.8016523
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond  10  11
bond  11  12
bond  11  13
bond  10  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond   6  28
bond   7  29
bond   9  30
bond  10  31
bond  12  32
bond  12  33
bond  12  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
