atom   6   -3.6857214    2.6459071    0.1229288
atom   7   -3.2054814    1.2932771   -0.0508312
atom   6   -2.1092814    1.0223071   -0.8137312
atom   8   -1.5740014    1.9514471   -1.4572512
atom   6   -1.6153014   -0.3610929   -0.8048112
atom   6   -2.2066914   -1.3662429    0.1179888
atom   6   -2.2985314   -1.1397829    1.5063688
atom   6   -2.9204514   -2.0609829    2.3533388
atom   6   -3.4559814   -3.2448629    1.8403788
atom   6   -3.3723314   -3.4894329    0.4642488
atom   6   -2.7641514   -2.5635029   -0.3820312
atom   6    0.7185286   -0.0455829    0.5065288
atom   6    1.1737586    1.3421471    0.0330888
atom   8    1.5117986    1.0760171   -1.3362112
atom   6    2.4077286   -0.0104429   -1.0506212
atom   6    3.3765486    0.6986771   -0.0708012
atom   6    4.7718286    0.2916471    0.0500388
atom   6    5.7057286    1.0517671    0.9583288
atom   8    5.1783086   -0.6806429   -0.5951712
atom   6    2.5875586    1.5503471    0.6331788
atom   6    2.7942586    2.4447871    1.7952688
atom   6    1.4938286   -0.9216629   -0.2072712
atom   6   -0.0425114   -1.8596229   -1.7293512
atom   7   -0.8690714   -0.8221229   -1.8723912
atom   6   -0.7605914   -0.0687129   -3.1363412
atom   1   -4.5306514    2.6344071    0.8233788
atom   1   -4.0273014    3.0865571   -0.8285912
atom   1   -2.9022514    3.3067571    0.5299488
atom   1   -3.6635814    0.5452671    0.4541088
atom   1   -1.8816714   -0.2256529    1.9304488
atom   1   -2.9754014   -1.8526029    3.4247388
atom   1   -3.9346714   -3.9694629    2.5031088
atom   1   -3.7958614   -4.4052629    0.0441188
atom   1   -2.7195514   -2.7701429   -1.4533812
atom   1    0.1757386   -0.2273329    1.4295388
atom   1    0.4734686    2.1781271    0.1289388
atom   1    2.8533286   -0.4293629   -1.9579412
atom   1    5.6469786    2.1350371    0.7762188
atom   1    5.4272486    0.8783271    2.0105288
atom   1    6.7336186    0.6994271    0.7995688
atom   1    2.5110686    3.4777171    1.5276688
atom   1    3.8186786    2.4459771    2.1822888
atom   1    2.1082986    2.1431471    2.6071788
atom   1    1.7704086   -1.9354529    0.0773288
atom   1    0.4914186   -2.2086529   -2.6126512
atom   1   -0.2108814   -2.5557929   -0.9155912
atom   1   -1.7440114    0.3191971   -3.4211112
atom   1   -0.4084814   -0.7628729   -3.9079812
atom   1   -0.0557114    0.7590071   -3.0267312
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  13  20
bond  16  20
bond  20  21
bond  12  22
bond  15  22
bond   5  24
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  15  37
bond  18  38
bond  18  39
bond  18  40
bond  21  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  25  47
bond  25  48
bond  25  49
