atom   6    1.5600329    1.4228935    4.1519771
atom   7    1.5991729    1.3578935    2.7053571
atom   6    1.3022529    0.2116935    2.0575571
atom   8    1.1460129   -0.8395465    2.6763571
atom   6    1.3336129    0.4093235    0.5147271
atom   6    2.6791429    0.1254335   -0.0454929
atom   6    3.0524629    0.4765235   -1.3624629
atom   6    4.3016129    0.1296335   -1.8748229
atom   6    5.2132829   -0.5917365   -1.0991929
atom   6    4.8554529   -0.9677465    0.1981471
atom   6    3.6100829   -0.6167165    0.7166671
atom   7    0.6318329    1.5542035    0.1420471
atom   6    1.2774529    2.7007235   -0.5272729
atom   6   -0.7203271    1.6685635    0.4955171
atom   6   -1.1673171    1.4241435    1.8167871
atom   7   -1.5846671    1.2393935    2.8922971
atom   6   -1.7282571    2.3392035   -0.3142029
atom   8   -2.8975971    2.4551035    0.0474071
atom   8   -1.3045471    2.7768835   -1.5092929
atom   6   -2.2938871    3.3304135   -2.3820129
atom   6   -1.2166571   -0.7667365   -0.3286329
atom   6   -2.2380971   -1.0840865    0.6630571
atom   6   -1.9392171   -1.6565665    1.9209071
atom   6   -2.9503871   -1.9817265    2.8244471
atom   6   -4.2892571   -1.7304065    2.5139171
atom   6   -4.6062371   -1.1342465    1.2878771
atom   6   -3.6002771   -0.8144365    0.3795771
atom   6   -1.6182871   -0.4157965   -1.7606029
atom   6   -1.8486371   -1.8026065   -2.4464329
atom   6   -0.4048371   -2.3677965   -2.5555429
atom   6    0.4569929   -1.2405265   -1.9041329
atom   6   -0.2880271   -0.0063465   -2.4087329
atom   6    0.1324829   -1.2575965   -0.4006429
atom   6    0.6628129   -2.4841865    0.3086871
atom   1    1.8790229    2.4226435    4.4709271
atom   1    0.5387429    1.2343435    4.5231171
atom   1    2.2320729    0.6730235    4.5946471
atom   1    1.6372929    2.2269835    2.1839771
atom   1    2.3641329    1.0107235   -2.0100429
atom   1    4.5581329    0.4202935   -2.8959829
atom   1    6.1903529   -0.8639165   -1.5045629
atom   1    5.5506829   -1.5398565    0.8165671
atom   1    3.3583129   -0.9387265    1.7260471
atom   1    1.1973229    2.6739735   -1.6207829
atom   1    2.3357229    2.7278335   -0.2426529
atom   1    0.7971429    3.6177635   -0.1681129
atom   1   -2.7640171    4.2145935   -1.9279129
atom   1   -1.7609971    3.6145735   -3.2970629
atom   1   -3.0685971    2.5847735   -2.6125229
atom   1   -0.9054471   -1.8206265    2.2073371
atom   1   -2.6855171   -2.4255465    3.7871971
atom   1   -5.0795771   -1.9864965    3.2234771
atom   1   -5.6474671   -0.9188465    1.0361871
atom   1   -3.8750671   -0.3519165   -0.5668929
atom   1   -2.4569171    0.2782135   -1.8724329
atom   1   -2.5220971   -2.4448265   -1.8621729
atom   1   -2.3039871   -1.6508365   -3.4367029
atom   1   -0.1014871   -2.4925465   -3.6056829
atom   1   -0.2818771   -3.3387765   -2.0582329
atom   1    1.5258429   -1.3252465   -2.1301729
atom   1   -0.3594571    0.0354935   -3.5058729
atom   1    0.1070129    0.9405135   -2.0482929
atom   1    0.0031829   -3.3442865    0.1060671
atom   1    1.6596229   -2.7284465   -0.0893929
atom   1    0.7597329   -2.3680665    1.3860971
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  17  19
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  28  32
bond  31  32
bond  21  33
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  13  44
bond  13  45
bond  13  46
bond  20  47
bond  20  48
bond  20  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  32  61
bond  32  62
bond  34  63
bond  34  64
bond  34  65
