atom   6    0.1717373    3.8488534    0.3650651
atom   8    0.5306573    2.4675034    0.2986551
atom   6    0.1342773    1.7970334   -0.8012549
atom   8   -0.4807427    2.3453034   -1.7050949
atom   6    0.5385173    0.3928834   -0.7595049
atom   6    1.7655773    0.0659634    0.0231551
atom   6    2.9222273    0.8481734   -0.1650249
atom   6    4.0932873    0.5796334    0.5432051
atom   6    4.1324873   -0.4764166    1.4600851
atom   6    2.9932773   -1.2615966    1.6545851
atom   6    1.8214273   -0.9969166    0.9415951
atom   7    0.0579773   -0.4983366   -1.6760349
atom   6    0.7186673   -1.8216566   -1.7734649
atom   6   -1.1613427   -0.4771866   -2.2915149
atom   6   -1.8215727    0.5825934   -2.9672549
atom   7   -2.5258827    1.2488134   -3.6190149
atom   6   -2.5377727   -0.3699366   -0.4334849
atom   6   -2.5225927   -1.8086966    0.1253951
atom   6   -3.4678627   -1.8233866    1.3483251
atom   6   -2.8328227   -1.1189166    2.2919551
atom   6   -1.5009627   -0.6832366    1.6339351
atom   8   -1.2427327   -1.8210866    0.7963151
atom   6   -1.8651027    0.3223634    0.5401551
atom   9   -2.0519427    1.6183734    0.8473651
atom   1    0.6355473    4.4141734   -0.4570649
atom   1   -0.9198827    3.9693934    0.3173151
atom   1    0.5488673    4.2123234    1.3284351
atom   1    2.9028573    1.6719734   -0.8816649
atom   1    4.9801673    1.1953434    0.3759151
atom   1    5.0482373   -0.6869666    2.0175751
atom   1    3.0132073   -2.0901766    2.3664851
atom   1    0.9469573   -1.6253566    1.0932451
atom   1    0.3632873   -2.4854066   -0.9770849
atom   1    0.4806573   -2.2529466   -2.7505349
atom   1    1.8021773   -1.6957866   -1.6959249
atom   1   -1.4209427   -1.4337166   -2.7495249
atom   1   -3.3618527    0.0281034   -1.0223149
atom   1   -2.6098627   -2.6295966   -0.5935649
atom   1   -4.4597327   -2.2740866    1.3676851
atom   1   -3.1590127   -0.8407466    3.2935451
atom   1   -0.6594627   -0.4366466    2.2893351
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  17  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  13  33
bond  13  34
bond  13  35
bond  14  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
