atom   6   -3.3623454    3.3140169    0.4193869
atom   8   -2.5156954    2.2540469   -0.0433731
atom   6   -2.9330954    1.5782669   -1.1277531
atom   8   -3.9693454    1.8276069   -1.7163831
atom   6   -1.9846854    0.5230169   -1.4817531
atom   6   -2.1185654   -0.4953531   -2.3558231
atom  17   -3.4106554   -0.9170231   -3.3860631
atom   6   -0.8662254   -1.3776531   -2.1801031
atom   8    0.0963246   -0.3588531   -1.8768531
atom   6   -0.6387654    0.2256469   -0.7813031
atom   6   -0.8708354   -1.0126831    0.1007969
atom   6   -1.0044654   -2.0627831   -0.8014331
atom   6    0.8796346   -3.1000731   -0.4689731
atom   6    0.9646846   -4.1091331   -1.4649431
atom   7    0.9575546   -4.9015831   -2.3169031
atom   7    1.7230446   -2.0274831   -0.4120731
atom   6    1.4739546   -1.3752731    0.7615869
atom   6    2.0008946   -0.0650231    1.1121469
atom   6    2.7397046    0.6907469    0.1800369
atom   6    3.1939746    1.9670869    0.5093969
atom   6    2.9181446    2.5128069    1.7674669
atom   6    2.1845046    1.7689569    2.6977869
atom   6    1.7278746    0.4909969    2.3785669
atom   6    0.8516446   -2.3546231    1.6371569
atom   8    0.5553846   -2.3634731    2.8134369
atom   8    0.5943246   -3.4667731    0.8219469
atom   1   -4.3534054    2.9241869    0.6940769
atom   1   -3.4771054    4.0829569   -0.3586031
atom   1   -2.8641354    3.7366769    1.2994369
atom   1   -0.5752254   -1.9946631   -3.0366531
atom   1   -0.1165754    1.0820369   -0.3462331
atom   1   -1.2819954   -0.9550431    1.1069769
atom   1   -1.6130054   -2.9547231   -0.6532731
atom   1    1.9715546   -1.5307431   -1.2671331
atom   1    2.9649746    0.2866669   -0.8084531
atom   1    3.7666846    2.5395969   -0.2235531
atom   1    3.2732746    3.5140269    2.0213669
atom   1    1.9640846    2.1879369    3.6822169
atom   1    1.1539046   -0.0843231    3.1038469
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  13  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   8  30
bond  10  31
bond  11  32
bond  12  33
bond  16  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
bond  23  39
