atom   6    3.2736448   -0.5637713    0.3272394
atom   6    2.2087548    0.2780987   -0.2476406
atom   8    1.7606548    1.3649187    0.4092894
atom   6    0.9170948    2.0162287   -0.3765906
atom   6    0.4734948    3.3165687   -0.0576606
atom   7    0.0673748    4.3762787    0.1993294
atom   8    0.9925048    1.5666887   -1.6210006
atom   6    1.7799548    0.3789387   -1.6126406
atom   8    1.9531748   -0.2835513   -2.6067106
atom   6   -0.9959352    0.4271387    0.2646894
atom   6   -1.4304352    1.1709387    1.4910694
atom   9   -0.4161752    1.5327987    2.2920194
atom   9   -2.1019652    2.2889087    1.1612494
atom   9   -2.2718952    0.4189687    2.2336894
atom   6   -1.8932752    0.4086187   -1.0075006
atom   6   -2.9437252   -0.6992213   -0.7613306
atom   6   -2.2577152   -1.8438113   -0.8302106
atom   6   -0.8003652   -1.4144313   -1.1182806
atom   8   -1.0164252   -0.2538013   -1.9185306
atom   6   -0.2948652   -0.7439013    0.1901094
atom   6    0.2080748   -1.5912913    1.3146294
atom   9    1.0651048   -2.5337113    0.8840894
atom   9    0.8203848   -0.8915813    2.2824194
atom   9   -0.8217152   -2.2479413    1.8944694
atom   1    3.2643648   -1.5460013   -0.1621706
atom   1    3.1430148   -0.6874813    1.4094294
atom   1    4.2577348   -0.0967513    0.1450394
atom   1   -2.2354852    1.3780887   -1.3805606
atom   1   -3.9932352   -0.5227213   -0.5311106
atom   1   -2.5856452   -2.8701113   -0.6735706
atom   1   -0.1264752   -2.1331013   -1.5932506
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   2   8
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  10  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond   1  25
bond   1  26
bond   1  27
bond  15  28
bond  16  29
bond  17  30
bond  18  31
