atom   6   -2.5656896    3.1564674   -2.3409503
atom   7   -1.5427296    2.6352174   -1.4610203
atom   6   -1.8603996    1.8025974   -0.4615603
atom   8   -3.0538696    1.6155474   -0.1579503
atom   6   -0.7666496    1.1364674    0.3569097
atom   6   -1.1136396    1.2140974    1.8631797
atom   6   -0.9635096    2.7066074    2.2776697
atom   6    0.5779904    2.9198774    2.2493597
atom   6    1.1086204    1.5250674    1.7879697
atom   6    0.1212004    0.6171274    2.5366697
atom   6    0.6822404    1.4059074    0.3156097
atom   6    1.4740004    2.1377674   -0.6693003
atom   6    2.8565804    2.5933174   -0.2685503
atom   8    1.0778004    2.4539074   -1.8102903
atom   6    1.5534304   -0.7180626   -0.3473003
atom   6    1.8742304   -0.7412526   -1.8303003
atom   6    1.5337904   -2.0170626   -2.5606503
atom   8    2.5339504    0.1307674   -2.3674603
atom   6    2.7552704   -0.9379926    0.5110497
atom   6    2.6694704   -1.5538726    1.7791597
atom   6    3.7967904   -1.7246226    2.5816097
atom   6    5.0513104   -1.2894926    2.1466597
atom   6    5.1613504   -0.6961526    0.8871497
atom   6    4.0365204   -0.5292826    0.0797897
atom   7    0.3967704   -1.3165526    0.0622597
atom   6   -0.9267496   -0.9314426   -0.1897503
atom   6   -1.8614596   -1.6501926    0.7562597
atom   6   -1.4676996   -2.8184426    1.4363597
atom   6   -2.3393596   -3.4766426    2.3094297
atom   6   -3.6325496   -2.9931426    2.5114297
atom   6   -4.0466196   -1.8496826    1.8200797
atom   6   -3.1769896   -1.1921426    0.9508097
atom   6   -1.4052696   -0.9003926   -1.6277603
atom   6   -2.3919796   -1.8131826   -2.0471403
atom   6   -2.8347496   -1.8454426   -3.3718603
atom   6   -2.3008296   -0.9661426   -4.3161903
atom   6   -1.3102796   -0.0642726   -3.9191103
atom   6   -0.8678896   -0.0357626   -2.5963403
atom   1   -3.1035796    2.3432174   -2.8588003
atom   1   -3.3098196    3.7495174   -1.7871503
atom   1   -2.0924896    3.7995374   -3.0942803
atom   1   -0.5553196    2.6725174   -1.7492403
atom   1   -2.0824596    0.7787574    2.1200997
atom   1   -1.5033496    3.3864774    1.6035397
atom   1   -1.3706096    2.8529374    3.2891797
atom   1    0.8833504    3.7305974    1.5741097
atom   1    0.9714304    3.1535274    3.2502897
atom   1    2.1723504    1.3607374    1.9848497
atom   1    0.2458504   -0.4556826    2.3865797
atom   1    0.1384304    0.8004974    3.6211497
atom   1    2.7663604    3.4782474    0.3827997
atom   1    3.4149804    1.8365574    0.2939297
atom   1    3.4119304    2.8790474   -1.1708103
atom   1    1.5339104   -1.8331526   -3.6427703
atom   1    2.3445904   -2.7295026   -2.3234603
atom   1    0.5917204   -2.4725126   -2.2405403
atom   1    1.7272504   -1.9268626    2.1799997
atom   1    3.6872204   -2.2050526    3.5562997
atom   1    5.9324604   -1.4199226    2.7785597
atom   1    6.1336804   -0.3591426    0.5209297
atom   1    4.1572304   -0.0696426   -0.8978003
atom   1    0.4778904   -1.6774226    1.0050897
atom   1   -0.4844296   -3.2606526    1.2701097
atom   1   -2.0025396   -4.3819826    2.8196697
atom   1   -4.3156696   -3.5075326    3.1912897
atom   1   -5.0590296   -1.4625726    1.9587397
atom   1   -3.4998396   -0.2937126    0.4291897
atom   1   -2.8185896   -2.5183626   -1.3352703
atom   1   -3.6027296   -2.5660426   -3.6626603
atom   1   -2.6497496   -0.9858626   -5.3511603
atom   1   -0.8726596    0.6285674   -4.6414103
atom   1   -0.1001796    0.6853674   -2.3369803
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  15  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond  10  49
bond  10  50
bond  13  51
bond  13  52
bond  13  53
bond  17  54
bond  17  55
bond  17  56
bond  20  57
bond  21  58
bond  22  59
bond  23  60
bond  24  61
bond  25  62
bond  28  63
bond  29  64
bond  30  65
bond  31  66
bond  32  67
bond  34  68
bond  35  69
bond  36  70
bond  37  71
bond  38  72
