atom   6   -0.8858591   -1.9281267   -1.9157433
atom   8   -0.4458791   -0.5655467   -1.8767033
atom   6    0.1582409   -0.1393167   -0.7723733
atom   6    0.9946809   -1.0008667    0.1534067
atom   6    2.3894109   -1.0364267   -0.5678233
atom   6    2.9169509    0.4177833   -0.3907833
atom   6    1.7563009    1.1210333    0.3769067
atom   6    1.3047609   -0.0268567    1.3034967
atom   6    0.5741309    1.1820933   -0.5851333
atom  35    0.6267709    2.3937533   -2.0684233
atom   6   -1.2901391    2.0838733    0.4999567
atom   6   -0.8245391    3.3768533    0.8475667
atom   7   -0.3714791    4.4156533    1.1107367
atom   8   -2.1386291    1.8846233   -0.5078733
atom   6   -2.6392491    0.5428933   -0.3726133
atom   8   -3.3277791    0.0462933   -1.2450533
atom   6   -2.1154991    0.1129433    0.8668267
atom   6   -2.3646691   -1.1116767    1.6512867
atom   8   -1.4660691    1.1698033    1.4451767
atom   1   -1.4668291   -2.0350167   -2.8392333
atom   1   -0.0251891   -2.6131467   -1.9373633
atom   1   -1.5221291   -2.1541667   -1.0478933
atom   1    0.5807409   -1.9818467    0.4108767
atom   1    3.0346609   -1.7694467   -0.0626433
atom   1    2.2958309   -1.3361067   -1.6210533
atom   1    3.1325009    0.9146233   -1.3467133
atom   1    3.8330009    0.4410233    0.2171667
atom   1    2.0167809    2.0765833    0.8488567
atom   1    2.1283709   -0.3928967    1.9331067
atom   1    0.4488509    0.2143533    1.9381967
atom   1   -2.9922691   -1.7895167    1.0571067
atom   1   -1.4258591   -1.6310267    1.9029667
atom   1   -2.8899191   -0.8821967    2.5937867
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  11  19
bond  17  19
bond   1  20
bond   1  21
bond   1  22
bond   4  23
bond   5  24
bond   5  25
bond   6  26
bond   6  27
bond   7  28
bond   8  29
bond   8  30
bond  18  31
bond  18  32
bond  18  33
