atom   6    1.0635307   -1.5371856    4.0880104
atom   8    0.7853807   -1.3904556    2.6893804
atom   6    1.6926007   -0.7395556    1.9685704
atom   8    2.7519007   -0.3518956    2.4234004
atom   6    1.3441307   -0.6222656    0.5139604
atom   6    2.4518307   -0.8057356   -0.4492896
atom   6    3.6174107   -0.0202156   -0.3700996
atom   6    4.6384307   -0.1807456   -1.3075196
atom   6    4.5204007   -1.1252856   -2.3316796
atom   6    3.3680807   -1.9148256   -2.4119296
atom   6    2.3418107   -1.7590756   -1.4814396
atom   8    0.1833007   -1.0926856    0.0497104
atom   7   -0.9369193   -0.8805256    0.7426804
atom   6   -2.0208093   -1.4188556    0.0686704
atom   6   -3.2656493   -1.2833956    0.7236504
atom   6   -4.4263993   -1.7749456    0.1332004
atom   6   -4.3676893   -2.4254456   -1.1052896
atom   6   -3.1307293   -2.5874456   -1.7456196
atom   6   -1.9621993   -2.0936956   -1.1740496
atom   6   -0.5456693    1.6272944    0.7224204
atom   6   -1.1695793    1.5813244    2.0460704
atom   6   -2.6218093    1.9759644    2.1422204
atom   8   -0.5319393    1.2718744    3.0547004
atom   6   -1.1649093    2.2458144   -0.5432596
atom   6   -0.9775893    1.3413244   -1.7851096
atom   6    0.5570407    1.3782044   -2.0142296
atom   6    1.0683007    2.2940444   -0.8720196
atom   6   -0.0919093    3.3341244   -0.8278296
atom   6    0.8316907    1.6641044    0.4936004
atom   9    1.7378807    1.9417744    1.4512904
atom   1    1.1658107   -0.5488256    4.5578204
atom   1    1.9851607   -2.1163656    4.2432104
atom   1    0.2030507   -2.0698656    4.5087604
atom   1    3.7102507    0.7295244    0.4126904
atom   1    5.5316307    0.4445544   -1.2394396
atom   1    5.3225707   -1.2471256   -3.0630596
atom   1    3.2687907   -2.6619456   -3.2027696
atom   1    1.4484207   -2.3811656   -1.5478496
atom   1   -3.2947093   -0.7964556    1.6986304
atom   1   -5.3834693   -1.6582956    0.6465604
atom   1   -5.2781493   -2.8152256   -1.5653796
atom   1   -3.0789593   -3.1079556   -2.7047996
atom   1   -1.0050193   -2.2261756   -1.6771496
atom   1   -3.0039093    1.7360744    3.1431004
atom   1   -3.2280393    1.4764044    1.3731804
atom   1   -2.7164393    3.0618544    1.9716804
atom   1   -2.1939193    2.5909744   -0.3984296
atom   1   -1.3656793    0.3301344   -1.6363296
atom   1   -1.5210393    1.7784744   -2.6353896
atom   1    1.0146407    0.3857244   -2.0102496
atom   1    0.8094007    1.8507344   -2.9741996
atom   1    2.0906207    2.6683744   -1.0000896
atom   1   -0.2363893    3.8639044   -1.7832396
atom   1    0.0154507    4.0610544   -0.0094296
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  20  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  22  44
bond  22  45
bond  22  46
bond  24  47
bond  25  48
bond  25  49
bond  26  50
bond  26  51
bond  27  52
bond  28  53
bond  28  54
