atom   6   -0.6490919   -1.3172456   -3.5311793
atom   6   -1.2256319   -0.3827356   -2.4934593
atom   8   -2.0425819    0.4689344   -2.8063993
atom   6   -0.9288919   -0.7325556   -1.0484793
atom   6   -2.0672319   -1.3578056   -0.3359993
atom   6   -2.0246819   -1.6128856    1.0542807
atom   6   -3.1105819   -2.1777156    1.7202707
atom   6   -4.2810419   -2.4988356    1.0263407
atom   6   -4.3488919   -2.2427756   -0.3458293
atom   6   -3.2623619   -1.6830256   -1.0171993
atom   6   -0.8825819    1.5285444   -0.2311693
atom   6   -1.2504819    1.3928844    1.2544207
atom   8   -0.0278219    0.8480644    1.7865007
atom   6    0.8249881    1.8848344    1.2795307
atom   6    0.1042681    3.1235444    1.8880207
atom   6    0.7165181    4.3307544    2.2751907
atom   7    1.2413081    5.3225844    2.5969207
atom   6   -1.2127919    2.8165544    1.8529507
atom   6   -2.4150919    3.6067944    2.1898307
atom   6    0.4532181    1.8651944   -0.2069093
atom   6    1.4287581   -0.2602556   -1.1059093
atom   6    1.3524481    0.4769144   -2.3198993
atom   7    1.3672681    1.1230244   -3.2935493
atom   6    2.7957881   -0.4430156   -0.5680793
atom   6    3.0309381   -0.5919756    0.8152807
atom   6    4.3300881   -0.7055956    1.3078007
atom   6    5.4256081   -0.6626656    0.4386307
atom   6    5.2076881   -0.5024956   -0.9328193
atom   6    3.9090381   -0.3939056   -1.4312593
atom   7    0.3681981   -1.0597556   -0.7249093
atom   6    0.6660181   -2.2725556    0.0648307
atom   1   -1.4034519   -2.1127956   -3.6676993
atom   1   -0.5197419   -0.7895756   -4.4855593
atom   1    0.2872081   -1.7990656   -3.2261693
atom   1   -1.1427019   -1.3429956    1.6290307
atom   1   -3.0423919   -2.3572656    2.7957307
atom   1   -5.1323719   -2.9392056    1.5501107
atom   1   -5.2549119   -2.4858356   -0.9057693
atom   1   -3.3557119   -1.5026556   -2.0873993
atom   1   -1.6060619    1.7631544   -1.0075293
atom   1   -2.1261719    0.7948744    1.5199507
atom   1    1.8731581    1.7445244    1.5580407
atom   1   -3.0264719    3.0773644    2.9401507
atom   1   -3.0497219    3.7129344    1.2920907
atom   1   -2.1625019    4.6070144    2.5683107
atom   1    1.0050981    2.4238244   -0.9577293
atom   1    2.1954481   -0.6014356    1.5124807
atom   1    4.4872381   -0.8176256    2.3830807
atom   1    6.4420981   -0.7488556    0.8290807
atom   1    6.0536281   -0.4671556   -1.6231493
atom   1    3.7541681   -0.2761756   -2.5053093
atom   1    1.6193781   -2.6816056   -0.2862793
atom   1    0.7347781   -2.0851556    1.1406507
atom   1   -0.1223719   -3.0071156   -0.1238693
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  12  18
bond  15  18
bond  18  19
bond  11  20
bond  14  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   4  30
bond  21  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  19  43
bond  19  44
bond  19  45
bond  20  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  31  52
bond  31  53
bond  31  54
