atom   6   -3.9350142   -0.3514167   -1.0900893
atom   6   -2.8385342   -0.6759467   -0.1151293
atom   8   -2.9656742   -1.5427567    0.7384507
atom   6   -1.5648442    0.0869233   -0.2489293
atom   6   -1.4390842    1.3444633   -1.0954693
atom   6   -1.9089242    2.4945433   -0.1387793
atom   6   -0.7341542    2.6130633    0.8701607
atom   6    0.2193558    1.4532533    0.4274307
atom   6    0.0783858    1.5824633   -1.0990593
atom   6   -0.5395242    0.1532233    0.7156407
atom   6   -0.7062742   -0.2053567    2.1807707
atom   9    0.3472758    0.2579433    2.8883107
atom   9   -1.8047742    0.3963133    2.6990207
atom   9   -0.8159242   -1.5029267    2.4792607
atom   6    0.9771358   -1.5726467   -0.0803793
atom   6    0.5023458   -2.7630467    0.5753607
atom   7    0.2094958   -3.7755667    1.0621507
atom   6    2.2799558   -1.0457867    0.3144207
atom   6    3.0426458   -0.2592667   -0.5724793
atom   6    4.2572358    0.2757533   -0.1534093
atom   6    4.7224958    0.0410433    1.1462907
atom   6    3.9712758   -0.7444967    2.0279207
atom   6    2.7593258   -1.2919167    1.6178907
atom   8    0.6166058   -1.3982267   -1.3465893
atom   6   -0.6162442   -1.5799367   -1.8678593
atom   6   -1.3981842   -2.7343867   -1.6005993
atom   7   -2.1047642   -3.6423467   -1.4166793
atom   6   -0.8108142   -0.9385067   -3.1186093
atom   7   -1.0143242   -0.3859567   -4.1237493
atom   1   -4.7924642   -1.0123067   -0.9127093
atom   1   -4.2421942    0.7007733   -0.9794393
atom   1   -3.5726942   -0.4722267   -2.1234293
atom   1   -1.9518942    1.3226933   -2.0611493
atom   1   -2.8676342    2.2607433    0.3448607
atom   1   -2.0416842    3.4159833   -0.7233893
atom   1   -0.1963142    3.5637633    0.7477207
atom   1   -1.0508142    2.5411533    1.9172507
atom   1    1.2263758    1.5052133    0.8541907
atom   1    0.3397158    2.5907433   -1.4490693
atom   1    0.6507158    0.8567733   -1.6812693
atom   1    2.6865458   -0.0822467   -1.5869193
atom   1    4.8473758    0.8793033   -0.8458793
atom   1    5.6741658    0.4674033    1.4707707
atom   1    4.3321958   -0.9313467    3.0411807
atom   1    2.1721258   -1.8949167    2.3120107
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  15  24
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond   9  39
bond   9  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
