atom   6   -3.4938440   -1.2436445   -0.0436631
atom   6   -2.0595140   -1.6014345    0.0947369
atom   6   -1.5515040   -2.2087745    1.3509069
atom   8   -1.4186140   -1.7233045   -1.0295131
atom   6   -0.0866640   -1.8479045   -1.2568531
atom   6    0.7513160   -2.6924445   -0.5141431
atom   7    1.5336660   -3.3470945    0.0631769
atom   6    0.3397960    0.4544255   -0.2935031
atom   6    1.6049560    0.0893555    0.3650569
atom   6    2.8108360    0.1299755   -0.3664831
atom   6    4.0269560   -0.2146145    0.2232669
atom   6    4.0760860   -0.6127645    1.5627269
atom   6    2.8907660   -0.6646045    2.3014269
atom   6    1.6737360   -0.3184845    1.7131469
atom   6    0.3090060    1.2118355   -1.6228131
atom   6    0.4453360    2.7184755   -1.2257231
atom   6   -0.9275340    3.0314155   -0.5592331
atom   6   -1.6669640    1.6628955   -0.6499131
atom   6   -1.1764740    1.1606755   -2.0150131
atom   6   -0.9025640    0.7276755    0.2998069
atom   6   -1.2221240    0.7707955    1.6744469
atom   7   -1.5633240    0.8405955    2.7903469
atom   1   -4.1205540   -2.1450445    0.0874269
atom   1   -3.7777340   -0.5396845    0.7536469
atom   1   -3.7014540   -0.8016145   -1.0262631
atom   1   -0.4883340   -2.0128845    1.5237369
atom   1   -2.1331440   -1.8462145    2.2063169
atom   1   -1.6848340   -3.3048445    1.2820869
atom   1    0.1515160   -1.6944445   -2.3086031
atom   1    2.7987460    0.4292655   -1.4143831
atom   1    4.9435060   -0.1722845   -0.3701231
atom   1    5.0281360   -0.8840845    2.0246769
atom   1    2.9098760   -0.9780845    3.3479169
atom   1    0.7708260   -0.3695145    2.3185069
atom   1    1.0278360    0.8746155   -2.3763631
atom   1    1.2997860    2.8887055   -0.5557731
atom   1    0.6011360    3.3252255   -2.1299631
atom   1   -1.4816240    3.8003055   -1.1187031
atom   1   -0.8329440    3.3741255    0.4813669
atom   1   -2.7493340    1.7073055   -0.4784331
atom   1   -1.4148940    1.8625455   -2.8277631
atom   1   -1.5398440    0.1635555   -2.2815031
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond   8  20
bond  18  20
bond  20  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   3  26
bond   3  27
bond   3  28
bond   5  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  16  37
bond  17  38
bond  17  39
bond  18  40
bond  19  41
bond  19  42
