atom   6   -4.5662408   -0.8697551   -1.1675880
atom   8   -4.0604908    0.1758749   -0.3219080
atom   6   -2.7821208    0.1444549    0.1132420
atom   6   -2.0068508    1.2685849    0.0437320
atom   8   -2.3112208    2.4114549   -0.5849180
atom   6   -3.1279908    2.3771949   -1.7647380
atom   6   -0.7224708    1.3446649    0.7908520
atom   8   -0.2272808    2.4374649    1.0257620
atom   6   -0.0234508    0.0681949    1.1764020
atom   6    0.8912392    0.2615849    2.3752020
atom   6    1.1333892   -0.1275851   -0.3895380
atom   6    2.1921192    0.9073749   -0.4149980
atom   6    2.0169392    2.0328949   -1.2401080
atom   6    2.9735992    3.0473849   -1.2611780
atom   6    4.1126892    2.9582149   -0.4565380
atom   6    4.2853892    1.8490849    0.3759820
atom   6    3.3319592    0.8306949    0.4050620
atom   8    0.1633892    0.0497349   -1.3991880
atom   6   -0.5062808   -1.1268351   -1.5851280
atom   8   -1.4455108   -1.2406951   -2.3350280
atom   6    0.1595392   -2.0636551   -0.6799780
atom   6   -0.1074208   -3.4522651   -0.6635180
atom   7   -0.3688508   -4.5847251   -0.6215880
atom   7    1.3869792   -1.5008851   -0.3826580
atom   6    2.5133392   -2.2083751    0.2115420
atom   6   -0.8335708   -1.1415551    1.1522020
atom   6   -0.5283208   -2.2463751    2.1278220
atom   6   -2.2625208   -1.0834351    0.7476220
atom   8   -3.0161108   -2.0411951    0.9354820
atom   1   -5.2813308   -0.3919851   -1.8522380
atom   1   -3.7590208   -1.3327051   -1.7492780
atom   1   -5.0818308   -1.6343751   -0.5712380
atom   1   -2.9083608    3.3079149   -2.3039580
atom   1   -2.8580208    1.5128049   -2.3901680
atom   1   -4.1947808    2.3351949   -1.5107580
atom   1    1.4538892    1.1965149    2.2843820
atom   1    0.2833792    0.3198749    3.2920720
atom   1    1.6004892   -0.5637951    2.4972320
atom   1    1.1269792    2.1147149   -1.8622980
atom   1    2.8245292    3.9132749   -1.9097980
atom   1    4.8613192    3.7534849   -0.4736680
atom   1    5.1670792    1.7748349    1.0159620
atom   1    3.4806092   -0.0062851    1.0819820
atom   1    2.5971292   -2.0313651    1.2909320
atom   1    2.3669892   -3.2811251    0.0377620
atom   1    3.4415992   -1.8973351   -0.2844980
atom   1   -1.0947008   -3.1531251    1.8867220
atom   1   -0.8290108   -1.9259451    3.1409020
atom   1    0.5391992   -2.4880951    2.1676420
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  11  24
bond  21  24
bond  24  25
bond   9  26
bond  26  27
bond   3  28
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond  10  36
bond  10  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  25  44
bond  25  45
bond  25  46
bond  27  47
bond  27  48
bond  27  49
