atom   6    2.8987791    2.8480839    1.3741084
atom   7    2.0433791    1.7848339    1.8588884
atom   6    2.2540891    0.4936539    1.5171384
atom   8    3.2466491    0.1091539    0.8822484
atom   6    1.1780191   -0.4223961    1.9295784
atom   7    1.2704891   -1.6933261    1.6537684
atom   6    0.8361291   -2.6183161    0.9851784
atom   6    0.9882491   -4.0044661    0.9888684
atom   7    1.0031291   -5.1654961    0.8547884
atom   6   -0.6959109   -1.6431961   -0.4566316
atom   6   -0.1358609   -2.2870861   -1.6989616
atom   6   -1.9879409   -2.1952161    0.1475384
atom   6   -3.1484609   -1.5530261   -0.6779416
atom   6   -3.0941909   -0.0595661   -0.2403816
atom   6   -1.8944909   -0.0405061    0.7611684
atom   6   -2.0957609   -1.3980961    1.4545784
atom   6   -0.6474809   -0.2934961   -0.0903016
atom   6    0.0697191    0.7955939   -0.7578216
atom   6    1.2209391    0.5818339   -1.5511516
atom   6    1.8713291    1.6393139   -2.1858316
atom   6    1.4003291    2.9501239   -2.0539116
atom   6    0.2735291    3.1869039   -1.2599916
atom   6   -0.3762609    2.1314839   -0.6193616
atom   1    2.6760691    3.7682039    1.9291984
atom   1    3.9543991    2.5853739    1.5319184
atom   1    2.7491891    3.0393239    0.2984984
atom   1    1.1334391    2.0331539    2.2351884
atom   1    0.4056191   -0.1115061    2.6386584
atom   1   -0.5051709   -1.7787761   -2.6070616
atom   1   -0.4482009   -3.3409461   -1.7506916
atom   1    0.9605391   -2.2714661   -1.7419816
atom   1   -2.0290009   -3.2912161    0.2115784
atom   1   -4.1084709   -2.0184961   -0.4074616
atom   1   -3.0046809   -1.6911961   -1.7593416
atom   1   -4.0220709    0.2431839    0.2689084
atom   1   -2.9331209    0.6293139   -1.0816416
atom   1   -1.8595009    0.8428039    1.4104484
atom   1   -3.0841409   -1.4869761    1.9307684
atom   1   -1.3225809   -1.6455361    2.1937484
atom   1    1.6380091   -0.4182361   -1.6407216
atom   1    2.7639291    1.4367039   -2.7832016
atom   1    1.9105591    3.7763439   -2.5541516
atom   1   -0.1035209    4.2050839   -1.1342616
atom   1   -1.2496909    2.3480739   -0.0039616
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  10  17
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   5  28
bond  11  29
bond  11  30
bond  11  31
bond  12  32
bond  13  33
bond  13  34
bond  14  35
bond  14  36
bond  15  37
bond  16  38
bond  16  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
