atom   6   -2.5449628    4.7714004    0.2665034
atom   7   -1.8239528    3.5121404    0.2465334
atom   6   -1.7247328    2.7510504    1.3485634
atom   8   -2.2338628    3.0491104    2.4278934
atom   6   -0.9459228    1.4651004    1.1969434
atom   8   -1.0516328    0.6447104    2.3091034
atom   6    0.0291772   -0.2081096    2.3217234
atom   8    0.1291772   -1.0857996    3.1581634
atom   6    0.8836672    0.2237704    1.2216734
atom   6    2.1482872   -0.3788096    0.8260434
atom   6    2.7190472   -1.3933896    1.6270934
atom   6    3.8774072   -2.0526196    1.2194434
atom   6    4.4947972   -1.7181796    0.0102934
atom   6    3.9389172   -0.7171896   -0.7929866
atom   6    2.7773872   -0.0562496   -0.3972166
atom   7    0.3932172    1.4507604    0.8414234
atom   6    1.1540972    2.5804204    0.3112134
atom   6   -0.9432328   -0.9234496   -0.1385066
atom   6   -0.9863128   -2.1769196    0.6491334
atom   8   -1.8580828   -2.4503396    1.4822734
atom   7    0.0385972   -3.0422696    0.3994034
atom   6    0.2480672   -4.1994596    1.2456034
atom   6   -0.3697328   -0.9327796   -1.5570066
atom   6   -1.5081228   -1.5561896   -2.4261066
atom   6   -2.5944828   -0.4425696   -2.4086166
atom   6   -1.9359328    0.6836204   -1.5581566
atom   6   -0.4736628    0.5360004   -1.9966966
atom   6   -1.8625428    0.1735304   -0.1094766
atom  35   -3.6218028    0.0634504    0.7240534
atom   1   -2.4493228    5.2477704   -0.7164266
atom   1   -2.1352228    5.4462604    1.0335934
atom   1   -3.6130528    4.6129404    0.4853134
atom   1   -1.4221728    3.1921704   -0.6281466
atom   1    2.2431272   -1.6595396    2.5685734
atom   1    4.3015472   -2.8338196    1.8542434
atom   1    5.4022072   -2.2369596   -0.3068566
atom   1    4.4074072   -0.4538396   -1.7438266
atom   1    2.3533872    0.6955904   -1.0593666
atom   1    1.0214072    2.7198304   -0.7702666
atom   1    0.8404772    3.4939104    0.8305534
atom   1    2.2145072    2.4098804    0.5238834
atom   1    0.8363372   -2.6990096   -0.1231166
atom   1    1.1581472   -4.7178496    0.9181834
atom   1    0.3622272   -3.9153796    2.3050234
atom   1   -0.5982728   -4.9000496    1.1756934
atom   1    0.6102472   -1.4088496   -1.6801866
atom   1   -1.1347428   -1.7411696   -3.4446866
atom   1   -1.8638328   -2.5126096   -2.0185866
atom   1   -2.7951728   -0.0606796   -3.4200666
atom   1   -3.5477328   -0.7763196   -1.9786866
atom   1   -2.4116728    1.6633804   -1.6750066
atom   1    0.2156372    1.2107704   -1.4951766
atom   1   -0.3483328    0.6528304   -3.0829666
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  18  28
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  17  39
bond  17  40
bond  17  41
bond  21  42
bond  22  43
bond  22  44
bond  22  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
bond  25  50
bond  26  51
bond  27  52
bond  27  53
