atom   6    2.5348665    2.1031402   -0.5600702
atom   7    1.1877465    2.0084202   -0.0284802
atom   6    0.1383465    2.5389302   -0.7688202
atom   6   -1.1442335    2.5075302   -0.3644802
atom   6   -1.5509735    1.9346902    0.9652098
atom   6   -0.4121135    1.1570802    1.5995598
atom   6   -0.5679635    0.5080502    2.8726998
atom   7   -1.7861635    0.6412602    3.5038798
atom   8    0.3484265   -0.1407798    3.4454598
atom   6    0.8895665    1.1473602    1.0382098
atom   6    1.1403265   -0.7303198    0.2559398
atom   6    2.4452765   -1.1024098   -0.2750502
atom   6    3.5896565   -0.9442798    0.5262598
atom   6    4.8486965   -1.2556698    0.0118598
atom   6    4.9794265   -1.6942598   -1.3101902
atom   6    3.8429165   -1.8420298   -2.1147202
atom   6    2.5780465   -1.5594398   -1.6003502
atom   7    0.0756165   -1.3452698    0.2262798
atom   6   -1.2028835   -1.3786398    0.5113398
atom   6   -1.6342835   -2.1543798    1.7218198
atom   6   -2.1683935   -0.9250298   -0.4884002
atom   6   -3.5558235   -1.0240498   -0.2414002
atom   6   -4.4799735   -0.5538098   -1.1735502
atom   6   -4.0462935    0.0157802   -2.3765402
atom   6   -2.6751735    0.1149302   -2.6355902
atom   6   -1.7454435   -0.3435398   -1.7036202
atom   1    3.2605365    1.8719002    0.2298198
atom   1    2.7133765    1.4133202   -1.4032802
atom   1    2.7247265    3.1290302   -0.9102602
atom   1    0.4313065    2.9955002   -1.7173002
atom   1   -1.9087335    2.9489002   -1.0066702
atom   1   -1.8861835    2.7559102    1.6361098
atom   1   -2.4513235    1.3031902    0.8364098
atom   1   -2.6014235    0.9049702    2.9617798
atom   1   -1.9592435   -0.0074598    4.2653198
atom   1    1.7237765    0.9978702    1.7268898
atom   1    3.4824765   -0.5856398    1.5517198
atom   1    5.7338465   -1.1456698    0.6423598
atom   1    5.9681565   -1.9219798   -1.7150602
atom   1    3.9435565   -2.1865898   -3.1465102
atom   1    1.6865465   -1.6753698   -2.2200002
atom   1   -0.7825435   -2.3182998    2.3923098
atom   1   -2.4062135   -1.6025498    2.2764598
atom   1   -2.0611735   -3.1304798    1.4351298
atom   1   -3.9145435   -1.4663998    0.6881498
atom   1   -5.5484435   -0.6357998   -0.9604702
atom   1   -4.7726635    0.3779702   -3.1076402
atom   1   -2.3249235    0.5580402   -3.5708002
atom   1   -0.6800935   -0.2636298   -1.9217202
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   3  30
bond   4  31
bond   5  32
bond   5  33
bond   8  34
bond   8  35
bond  10  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  20  43
bond  20  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
