atom   6   -4.4719177    2.4652658    1.1302479
atom   7   -3.9884177    1.1526058    0.7635979
atom   6   -3.2940577    0.9471958   -0.3662521
atom   8   -3.0458077    1.8669058   -1.1750321
atom   6   -2.7906777   -0.4280042   -0.6300521
atom   6   -3.1896777   -1.5844642    0.1371879
atom   6   -2.9101877   -2.9801842   -0.3713621
atom   8   -3.7939077   -1.4689442    1.2271279
atom   7   -2.0704877   -0.4575442   -1.7984921
atom   6   -1.0851377   -1.2779942   -2.1460221
atom   6    0.3075123   -0.9884642   -0.4237421
atom   6    0.9980323    0.3463058   -0.7890621
atom   8   -0.0710777    1.2703758   -0.5334921
atom   6   -0.2933077    0.8610458    0.8222679
atom   6    1.1386423    1.0298258    1.3677979
atom  17    1.4329323    1.3507958    3.0353879
atom   6    1.9816023    0.7014058    0.3653979
atom   6    3.4261723    0.5274858    0.2868579
atom   6    3.9834823   -0.2161342   -0.7756521
atom   6    5.3617823   -0.4158842   -0.8641921
atom   6    6.2166923    0.1304058    0.0976379
atom   6    5.6792523    0.8792858    1.1512179
atom   6    4.3027723    1.0759558    1.2486879
atom   6   -0.4995377   -0.6533342    0.6410079
atom   1   -4.9874477    2.3972958    2.0964279
atom   1   -3.6440377    3.1874158    1.2234679
atom   1   -5.1782877    2.8627658    0.3828879
atom   1   -4.1327877    0.3255658    1.3483679
atom   1   -1.8641777   -3.2625242   -0.1713821
atom   1   -3.5602277   -3.6756242    0.1757279
atom   1   -3.0906177   -3.0787142   -1.4518721
atom   1   -2.0338177    0.4933558   -2.1865421
atom   1   -1.1353277   -2.3309242   -1.8959621
atom   1   -0.5162177   -0.9934742   -3.0328221
atom   1    0.7717123   -1.9593442   -0.5939821
atom   1    1.3872323    0.4555258   -1.8058921
atom   1   -1.0768077    1.4393358    1.3213879
atom   1    3.3322723   -0.6528742   -1.5348221
atom   1    5.7699123   -1.0010842   -1.6916421
atom   1    7.2959323   -0.0229642    0.0259279
atom   1    6.3398723    1.3168058    1.9035979
atom   1    3.9018523    1.6676958    2.0710379
atom   1   -0.9037077   -1.3021442    1.4150179
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  14  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond   7  31
bond   9  32
bond  10  33
bond  10  34
bond  11  35
bond  12  36
bond  14  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
