atom   6   -1.6774767   -0.4448491   -4.4569469
atom   8   -0.8061467   -0.1394491   -3.3662469
atom   6   -0.7762867    1.1433609   -2.9613969
atom   8   -1.4536367    2.0114609   -3.4803369
atom   6    0.1929333    1.3445309   -1.8574369
atom   6    0.6381233    2.6605909   -1.3654069
atom   6    0.1460133    3.8771709   -1.8790069
atom   6    0.5639333    5.0934009   -1.3390769
atom   6    1.4757133    5.1298709   -0.2793069
atom   6    1.9789033    3.9285709    0.2310731
atom   6    1.5714033    2.7102409   -0.3087369
atom   7    0.9235033    0.2828409   -1.5594169
atom   6    1.1197533   -0.6844291   -0.8657769
atom   6    1.9609533   -1.8626691   -0.9060469
atom   6    3.3460933   -1.7834791   -0.6843469
atom   6    4.1118133   -2.9481991   -0.7201069
atom   6    3.5092533   -4.1830391   -0.9862069
atom   6    2.1311633   -4.2555091   -1.2161569
atom   6    1.3501733   -3.1019491   -1.1653069
atom   6   -0.4271667   -0.2770391    0.7273531
atom   6   -1.3165267    0.3958609    0.1668031
atom   6   -2.6821267    0.8704009    0.1270331
atom  35   -3.6266367   -0.0688091   -1.4052169
atom  35   -2.7593267    2.8212509   -0.2095069
atom   6   -3.4943567    0.5603109    1.3923431
atom   6   -3.3318567   -0.8895891    1.8822531
atom   6   -2.4410567   -1.0426291    3.1219531
atom   6   -1.0835967   -0.3305291    3.1414731
atom   6    0.0000533   -0.7356291    2.0902231
atom   6    1.3000533    0.0088409    2.5030231
atom   9    2.3000733   -0.1312491    1.6185831
atom   9    1.7576733   -0.4364491    3.6845331
atom   9    1.0725333    1.3234209    2.6245731
atom   6    0.2395633   -2.2690991    2.1695931
atom   9   -0.6441067   -2.9242091    1.4024131
atom   9    0.0955833   -2.7238691    3.4245831
atom   9    1.4685633   -2.6361691    1.7799731
atom   1   -2.7159967   -0.1773791   -4.2167069
atom   1   -1.5937467   -1.5262091   -4.6172069
atom   1   -1.3659967    0.0968609   -5.3626569
atom   1   -0.5772567    3.8602609   -2.6893169
atom   1    0.1669533    6.0246209   -1.7506069
atom   1    1.7946833    6.0858009    0.1425531
atom   1    2.6936233    3.9367409    1.0574231
atom   1    1.9809133    1.7879609    0.0991631
atom   1    3.8095633   -0.8174891   -0.4802669
atom   1    5.1881633   -2.8907691   -0.5434469
atom   1    4.1157533   -5.0910591   -1.0129269
atom   1    1.6594533   -5.2179591   -1.4261769
atom   1    0.2707333   -3.1492591   -1.3174969
atom   1   -4.5451767    0.8037309    1.1854431
atom   1   -3.1582167    1.2660909    2.1678531
atom   1   -4.3246767   -1.2896391    2.1371931
atom   1   -2.9597867   -1.5224391    1.0637831
atom   1   -2.9855867   -0.6288291    3.9870531
atom   1   -2.3152067   -2.1139291    3.3379231
atom   1   -1.2277267    0.7505909    3.0254231
atom   1   -0.6439867   -0.4809791    4.1372031
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  20  29
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  30  33
bond  29  34
bond  34  35
bond  34  36
bond  34  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  25  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  28  58
