atom   6    0.9264309   -2.7498717   -3.1721729
atom   8    0.0252309   -1.9323717   -2.4054529
atom   6    0.5105509   -0.8031217   -1.9093729
atom   8    1.6549509   -0.4331917   -2.0591329
atom   6   -0.5280091    0.0352483   -1.1402929
atom   6   -1.8348691   -0.7206117   -0.8479229
atom   8   -2.2611491   -0.9586617    0.2597471
atom   8   -2.4977691   -1.0113217   -1.9632129
atom   6   -3.7507091   -1.6959117   -1.8107629
atom   6   -0.8925691    1.2552383   -2.0472929
atom   6   -1.9493991    2.1909283   -1.4157729
atom   6   -1.4812391    3.6037983   -1.0363329
atom   6   -0.7178991    3.8072583    0.2762371
atom   6    0.6480309    3.1273883    0.4506971
atom  35    1.8267509    3.6068783   -1.1557829
atom   6    1.4335609    3.7174083    1.6613971
atom   6    2.9020009    3.4262383    1.8098971
atom   8    0.8379409    4.4251183    2.4457971
atom   6    0.5142309    1.6752583    0.5241971
atom   6    0.1084209    0.5511583    0.1182871
atom   6    0.3813309   -0.7397717    1.6981971
atom   6    0.2539809   -2.1737717    1.3641971
atom   6    1.1042109   -2.7817517    0.4279971
atom   6    0.9604409   -4.1373417    0.1271371
atom   6   -0.0316091   -4.8955417    0.7529471
atom   6   -0.8814491   -4.2925517    1.6868371
atom   6   -0.7431091   -2.9397317    1.9916971
atom   8   -0.6083191   -0.1937517    2.4958071
atom   6   -0.1071291    1.0152183    2.9398171
atom   8   -0.7817891    1.8293983    3.5252971
atom   7    1.2311409    1.0783083    2.5839071
atom   7    1.5410409   -0.1595117    2.1608671
atom   6    2.8633409   -0.3616217    1.6065171
atom   1    0.3620209   -3.6520317   -3.4319229
atom   1    1.8107509   -3.0082517   -2.5744629
atom   1    1.2372209   -2.2151717   -4.0807529
atom   1   -3.5977491   -2.6607317   -1.3065429
atom   1   -4.4522991   -1.0828817   -1.2273429
atom   1   -4.1327591   -1.8517117   -2.8258529
atom   1   -1.2576291    0.8565083   -3.0030129
atom   1    0.0430409    1.7881583   -2.2582329
atom   1   -2.7672891    2.3057983   -2.1424729
atom   1   -2.4073091    1.7186683   -0.5306929
atom   1   -2.3803991    4.2344483   -0.9481429
atom   1   -0.8979491    4.0313783   -1.8675129
atom   1   -1.3275491    3.4536983    1.1243971
atom   1   -0.5680891    4.8860883    0.4261271
atom   1    3.4605409    4.3000483    1.4365171
atom   1    3.1280609    3.3089883    2.8774271
atom   1    3.2247909    2.5426583    1.2501071
atom   1    1.8691209   -2.2011117   -0.0839029
atom   1    1.6226709   -4.5964417   -0.6093229
atom   1   -0.1457091   -5.9548117    0.5120071
atom   1   -1.6592891   -4.8793917    2.1801271
atom   1   -1.4113091   -2.4699317    2.7126071
atom   1    3.1142609   -1.4275817    1.6255971
atom   1    2.9022309    0.0170483    0.5718871
atom   1    3.5740509    0.1921283    2.2293971
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  14  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  29  31
bond  21  32
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  10  41
bond  11  42
bond  11  43
bond  12  44
bond  12  45
bond  13  46
bond  13  47
bond  17  48
bond  17  49
bond  17  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  33  56
bond  33  57
bond  33  58
