atom   6    2.7071775   -1.9786355    1.4976023
atom   8    1.7802875   -1.2437455    0.6897823
atom   6    1.8750875    0.0904545    0.7093723
atom   8    2.7499075    0.6810645    1.3291323
atom   6    0.8209675    0.7821045   -0.0372577
atom   6    1.0592175    2.2923145   -0.2950677
atom   6    2.1785875    2.3604745   -1.3524577
atom   6    1.6067375    1.9437245   -2.4887277
atom   6    0.1464475    1.6316345   -2.1043877
atom   8   -0.0833025    2.6176945   -1.0956577
atom   6    0.1980475    0.3279045   -1.2604677
atom   6    0.5651375   -0.9255655   -2.0064277
atom   6   -1.7692625   -0.1352555   -0.5581377
atom   6   -2.4440425   -0.8703055   -1.6636077
atom   6   -2.7607225   -2.3308655   -1.5501377
atom   8   -2.7068225   -0.2329855   -2.6754577
atom   6   -2.1845225    1.2552645   -0.2807177
atom   8   -2.8945325    2.0325445   -0.8632177
atom   8   -1.5888325    1.5636245    0.9292623
atom   6   -0.8727825    0.4594445    1.3390923
atom   6   -0.2710325    0.5413845    2.7012423
atom   6   -0.2047625    1.9116245    3.3031223
atom   8    0.1978675   -0.4474955    3.2437123
atom   7   -1.3816525   -0.6309955    0.7008623
atom   6   -1.1194425   -2.0249055    1.0555823
atom   1    2.4217375   -3.0323855    1.3985423
atom   1    3.7358975   -1.8299055    1.1385623
atom   1    2.6353775   -1.6628755    2.5474723
atom   1    1.1433175    2.9407545    0.5821723
atom   1    3.2161075    2.6256545   -1.1534877
atom   1    2.0484775    1.7809645   -3.4710077
atom   1   -0.6144825    1.6576345   -2.8916877
atom   1    0.4996175   -1.8298255   -1.3937077
atom   1    1.6106275   -0.8323655   -2.3490277
atom   1   -0.0643225   -1.0478755   -2.8993277
atom   1   -1.8315825   -2.9150655   -1.4696877
atom   1   -3.3608125   -2.5357055   -0.6511277
atom   1   -3.3093025   -2.6412055   -2.4483277
atom   1    0.2807875    1.8488845    4.2844523
atom   1   -1.2153325    2.3377945    3.3987023
atom   1    0.3689775    2.5812345    2.6432023
atom   1   -0.5890125   -2.0403955    2.0085723
atom   1   -0.5069325   -2.5193155    0.2952523
atom   1   -2.0729025   -2.5565055    1.1634223
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  13  24
bond  20  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   8  31
bond   9  32
bond  12  33
bond  12  34
bond  12  35
bond  15  36
bond  15  37
bond  15  38
bond  22  39
bond  22  40
bond  22  41
bond  25  42
bond  25  43
bond  25  44
