atom   6   -3.1551656    3.1279750    2.2482778
atom   7   -2.3550556    2.6919050    1.1220778
atom   6   -1.0961856    2.2505950    1.2969478
atom   8   -0.4876956    2.3028150    2.3677178
atom   7   -0.5508556    1.7239050    0.0958078
atom   7    0.6514244    1.3408450    0.1968678
atom   6    1.4237444    0.4207450    0.0556678
atom   6    2.8502644    0.2191750   -0.0619822
atom   6    3.6962444    1.3492150   -0.0845322
atom   6    5.0740444    1.1831750   -0.1931322
atom   6    5.6228544   -0.1014450   -0.2877822
atom   6    4.7878244   -1.2224650   -0.2698222
atom   6    3.4064144   -1.0690450   -0.1556822
atom   6   -0.0236956   -1.2532550   -0.2674422
atom   6    0.3960444   -2.0429950    0.9410278
atom   6    0.6319144   -1.3892750    2.2776878
atom   8    0.6111144   -3.2413550    0.7969778
atom   6    0.2928544   -1.8097850   -1.6746222
atom   6    0.6645644   -0.6627550   -2.6473222
atom   6   -0.6528356    0.1562250   -2.7364722
atom   6   -1.6431956   -0.6836450   -1.8857222
atom   6   -1.1404156   -2.1217050   -2.1753922
atom   6   -1.2683956   -0.6104750   -0.4048222
atom   6   -2.2919356   -0.4658250    0.6400378
atom   8   -2.1709056   -0.7581850    1.8198578
atom   8   -3.4528756    0.0046650    0.1423378
atom   6   -4.5618256    0.0724250    1.0461678
atom   1   -4.1822456    3.3024650    1.9069778
atom   1   -3.1661556    2.3694250    3.0471278
atom   1   -2.7618856    4.0638150    2.6761078
atom   1   -2.8042556    2.5014850    0.2321878
atom   1    3.2603744    2.3470850   -0.0140422
atom   1    5.7241244    2.0606150   -0.2072522
atom   1    6.7041744   -0.2274850   -0.3766122
atom   1    5.2131044   -2.2252450   -0.3444922
atom   1    2.7676344   -1.9502250   -0.1430222
atom   1    0.2043044   -0.3882450    2.3677978
atom   1    0.2448944   -2.0433650    3.0719078
atom   1    1.7257644   -1.3209650    2.4071778
atom   1    1.0078944   -2.6392450   -1.6559622
atom   1    0.9280344   -1.1009950   -3.6213122
atom   1    1.5266544   -0.0713250   -2.3191922
atom   1   -0.5540256    1.1767650   -2.3481922
atom   1   -1.0180256    0.2192350   -3.7718822
atom   1   -2.6979156   -0.4728450   -2.0838422
atom   1   -1.1833556   -2.3987750   -3.2409522
atom   1   -1.6479256   -2.8863650   -1.5697022
atom   1   -4.3025556    0.6345750    1.9520878
atom   1   -5.3662456    0.5795650    0.5008078
atom   1   -4.8806356   -0.9414050    1.3315478
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  14  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  16  37
bond  16  38
bond  16  39
bond  18  40
bond  19  41
bond  19  42
bond  20  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
bond  27  48
bond  27  49
bond  27  50
