atom   6    5.2495760   -0.6422175    0.6605325
atom   7    3.8997160   -0.5829875    1.1824825
atom   6    2.8277860   -0.6905175    0.3632325
atom   8    2.9896160   -0.8783275   -0.8559675
atom   6    1.4886160   -0.4812475    0.9904325
atom   6    1.4651360    0.1294125    2.3649925
atom   6    0.9256260    1.6941625    0.0871625
atom   6    1.2941760    1.7349125   -1.4068975
atom   8    0.2563360    0.9123425   -1.9606875
atom   6   -0.8352840    1.6645425   -1.3877175
atom   6   -0.5164040    3.0896325   -1.9180575
atom   6   -1.5407340    4.1317325   -2.1666575
atom   6    0.8231160    3.1080825   -1.9351975
atom  35    1.9917360    4.5396625   -2.2866675
atom   6   -0.4457040    1.6327625    0.0987725
atom   6   -0.8924540   -0.8034875    0.7468125
atom   6   -1.3216340   -0.5357875    2.1498825
atom   6   -0.8852440   -1.5247375    3.2089825
atom   8   -2.1651240    0.3170725    2.4239825
atom   6   -1.9983640   -1.2293475   -0.1465175
atom   6   -1.8686740   -1.2740975   -1.5539075
atom   6   -2.9271140   -1.6681175   -2.3720775
atom   6   -4.1605940   -2.0248775   -1.8206175
atom   6   -4.3146940   -1.9849675   -0.4314675
atom   6   -3.2553240   -1.6007775    0.3891625
atom   7    0.4191660   -1.1702775    0.4863525
atom   6    0.6738160   -2.2703975   -0.4748975
atom   1    5.4589060   -1.6155275    0.1873825
atom   1    5.9558660   -0.4921075    1.4862025
atom   1    5.4169460    0.1399225   -0.0969475
atom   1    3.7717960   -0.4921375    2.1825525
atom   1    2.2526960    0.8871325    2.4534925
atom   1    1.6312960   -0.6245375    3.1527325
atom   1    0.5188860    0.6344625    2.5883825
atom   1    1.5739160    2.1080525    0.8547325
atom   1    2.2916360    1.3943725   -1.6991875
atom   1   -1.8103240    1.2587525   -1.6749675
atom   1   -2.2742340    3.7981025   -2.9200775
atom   1   -1.0877940    5.0741725   -2.5068075
atom   1   -2.1091140    4.3337225   -1.2409975
atom   1   -1.1259340    1.8941325    0.9055125
atom   1    0.0057060   -2.1009975    2.9387725
atom   1   -0.7479840   -1.0262875    4.1791925
atom   1   -1.7233640   -2.2371475    3.3089225
atom   1   -0.9341940   -0.9729275   -2.0171075
atom   1   -2.7848240   -1.6837675   -3.4555075
atom   1   -4.9903440   -2.3283975   -2.4630475
atom   1   -5.2676940   -2.2658075    0.0235825
atom   1   -3.4176040   -1.5952875    1.4665925
atom   1   -0.1938840   -2.9356475   -0.4698575
atom   1    1.5459360   -2.8362175   -0.1321075
atom   1    0.8666360   -1.9081775   -1.4868875
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   5  26
bond  16  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   6  33
bond   6  34
bond   7  35
bond   8  36
bond  10  37
bond  12  38
bond  12  39
bond  12  40
bond  15  41
bond  18  42
bond  18  43
bond  18  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  27  50
bond  27  51
bond  27  52
