atom   6   -2.9428189   -3.7674160    0.6516036
atom   8   -1.9001089   -2.9251060    0.1433436
atom   6   -2.2933289   -1.8222760   -0.5242364
atom   8   -3.4619889   -1.5319660   -0.7059564
atom   7   -1.2340789   -1.0636360   -0.9858364
atom   7   -0.0198989   -1.4333360   -0.5161764
atom   6    1.0735611   -0.8149660   -0.9856564
atom   6    1.1996411   -0.6666260   -2.4705664
atom   6    2.2804311   -0.7703560   -0.1414064
atom   6    3.5103611   -0.3920560   -0.7169964
atom   6    4.6648511   -0.2995460    0.0603736
atom   6    4.6202411   -0.5881360    1.4266836
atom   6    3.4064811   -0.9641660    2.0121736
atom   6    2.2483311   -1.0464160    1.2420636
atom   6   -0.0245089    1.2877540   -0.4368664
atom   6    0.7643711    2.0604640   -1.3111664
atom   7    1.4787511    2.6948440   -1.9861364
atom   6    0.0097111    1.6138940    1.0661436
atom   6   -0.7364589    2.9710940    1.2181636
atom   6   -2.2093989    2.5870840    0.8846236
atom   6   -2.1292189    1.0563640    0.5968436
atom   6   -1.0558889    0.6518240    1.6218436
atom   6   -1.3626789    0.8531040   -0.7168764
atom   6   -2.0242689    1.2737140   -2.0151764
atom   9   -1.3782889    0.8300340   -3.1065564
atom   9   -3.2958589    0.8673440   -2.1089464
atom   9   -2.0459589    2.6250840   -2.1241964
atom   1   -3.5620389   -3.2202260    1.3769336
atom   1   -2.4372589   -4.6070560    1.1426836
atom   1   -3.5761589   -4.1340560   -0.1688964
atom   1    0.0048811   -1.7739760    0.4467036
atom   1    1.6706111    0.2769440   -2.7668564
atom   1    0.2266211   -0.7532260   -2.9582764
atom   1    1.8473011   -1.4857460   -2.8268664
atom   1    3.5700411   -0.1645260   -1.7802664
atom   1    5.6057311   -0.0019260   -0.4076264
atom   1    5.5248111   -0.5171560    2.0347636
atom   1    3.3574411   -1.1861060    3.0803336
atom   1    1.3198711   -1.3184960    1.7448536
atom   1    1.0085511    1.5773740    1.5182836
atom   1   -0.3297489    3.7370040    0.5423236
atom   1   -0.6426789    3.3458240    2.2484936
atom   1   -2.6291689    3.1596340    0.0497336
atom   1   -2.8659889    2.7378740    1.7534836
atom   1   -3.0917089    0.5372440    0.6411936
atom   1   -1.3531389    0.9124540    2.6475936
atom   1   -0.7899489   -0.4084560    1.6103036
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  15  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   8  32
bond   8  33
bond   8  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  18  40
bond  19  41
bond  19  42
bond  20  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
