atom   6    3.3374466    0.7105300    3.7158483
atom   7    3.0109666   -0.0427900    2.5254583
atom   6    1.7328266   -0.2844900    2.1764383
atom   8    0.8005166    0.1140700    2.9167383
atom   6    1.4735566   -0.9802600    0.9146283
atom   6    2.5863066   -1.2755400   -0.0196017
atom   8    3.7841266   -1.3287100    0.3380083
atom   7    2.2646066   -1.4257100   -1.3266317
atom   6    3.2937066   -1.5660000   -2.3358617
atom   6    0.8418366    1.4667000    0.1555783
atom   6    1.2408366    1.5179000   -1.3221117
atom   8    0.2525366    0.6365900   -1.8945317
atom   6   -0.8840834    1.3176100   -1.3342417
atom   6   -0.6174134    2.7382000   -1.8669417
atom   8   -1.6367834    3.5180700   -2.1455817
atom   6   -1.3707934    4.8653300   -2.5675317
atom   6    0.7401866    2.8822500   -1.8873617
atom   6    1.5774066    3.9581900   -2.2124817
atom   7    2.3227366    4.8195400   -2.4765217
atom   6   -0.5209634    1.3349400    0.1564383
atom   6   -0.9798134   -0.9101200    0.9574683
atom   6   -1.2725634   -0.5029700    2.4051383
atom   6   -1.1277334   -1.6512200    3.3823783
atom   8   -1.9313334    0.4884600    2.6878783
atom   6   -2.1996434   -1.2992900    0.2132083
atom   6   -2.1483434   -1.5366700   -1.1808517
atom   6   -3.2941334   -1.8544400   -1.9051017
atom   6   -4.5353434   -1.9352400   -1.2655717
atom   6   -4.6130934   -1.6834900    0.1066883
atom   6   -3.4671334   -1.3675500    0.8358483
atom   7    0.2120866   -1.4866000    0.6174383
atom   6    0.1802366   -2.8451600   -0.0135317
atom   1    2.9376366    1.7372200    3.6720883
atom   1    2.9299066    0.2348700    4.6229683
atom   1    4.4292866    0.7654800    3.8104483
atom   1    3.7292466   -0.4232700    1.9064883
atom   1    1.3526666   -1.0891900   -1.6274817
atom   1    3.9415866   -2.4276500   -2.1165517
atom   1    2.8133266   -1.7249900   -3.3098817
atom   1    3.9354566   -0.6697300   -2.3989217
atom   1    1.4756966    1.8360300    0.9563883
atom   1    2.2610766    1.2381400   -1.5992117
atom   1   -1.8390434    0.8834900   -1.6410417
atom   1   -2.3476334    5.3312300   -2.7398217
atom   1   -0.7856934    4.8611300   -3.4988017
atom   1   -0.8274034    5.4065700   -1.7792517
atom   1   -1.2171534    1.6045300    0.9466083
atom   1   -1.0287734   -1.2510400    4.4004483
atom   1   -0.2796534   -2.3050700    3.1463083
atom   1   -2.0513134   -2.2528000    3.3293983
atom   1   -1.2042534   -1.4417900   -1.7124117
atom   1   -3.2171934   -2.0272600   -2.9808917
atom   1   -5.4347234   -2.1828700   -1.8337917
atom   1   -5.5755934   -1.7350000    0.6205183
atom   1   -3.5731634   -1.1721900    1.9013583
atom   1    1.0572166   -3.3966000    0.3407683
atom   1    0.1851866   -2.8316700   -1.1047817
atom   1   -0.7194434   -3.3597000    0.3383283
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  11  17
bond  14  17
bond  17  18
bond  18  19
bond  10  20
bond  13  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond  21  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  16  44
bond  16  45
bond  16  46
bond  20  47
bond  23  48
bond  23  49
bond  23  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  32  56
bond  32  57
bond  32  58
