atom   6    5.8888049    0.8495074   -0.3636682
atom   8    4.4737849    0.6253974   -0.4030882
atom   6    3.6898349    1.7169574   -0.3670582
atom   8    4.1244549    2.8530174   -0.3073582
atom   6    2.2762149    1.3469274   -0.4033082
atom   6    1.1836349    2.1059574   -0.1790582
atom  17    1.0358449    3.7617574    0.2035818
atom   6   -0.0199451    1.1393474   -0.1915382
atom   8    0.4424149    0.2061374   -1.1774382
atom   6    1.7026649   -0.0810926   -0.5387482
atom   6    1.2121849   -0.5124426    0.8607418
atom   6    0.1101549    0.3032674    1.0932318
atom   6   -1.6805451   -1.3529126    0.5521518
atom   6   -2.8102651   -0.5949826    0.0358018
atom   6   -2.9413651   -0.3396326   -1.3447482
atom   6   -4.0094751    0.4177774   -1.8231482
atom   6   -4.9600751    0.9378774   -0.9384282
atom   6   -4.8340351    0.6939574    0.4330818
atom   6   -3.7711751   -0.0647926    0.9211418
atom   7   -0.7992851   -2.0598926   -0.2098182
atom   6    0.2429949   -2.4260726    0.5939018
atom   6    1.2543849   -3.3376326    0.1879318
atom   7    2.1415549   -4.0117126   -0.1472682
atom   8   -0.2411551   -2.5061826    1.8769018
atom   6   -1.4094851   -1.7342526    1.9299018
atom   8   -1.9677051   -1.5226526    2.9862418
atom   1    6.3533349   -0.1427926   -0.3946782
atom   1    6.1709949    1.3727374    0.5616618
atom   1    6.2086849    1.4463974   -1.2303482
atom   1   -0.9929551    1.5737574   -0.4409882
atom   1    2.2997349   -0.7964626   -1.1121782
atom   1    1.8948049   -0.8845626    1.6247018
atom   1   -0.2817451    0.6252674    2.0562418
atom   1   -2.2054751   -0.7218326   -2.0539482
atom   1   -4.0969851    0.6062274   -2.8954082
atom   1   -5.7943151    1.5328574   -1.3167082
atom   1   -5.5708851    1.0975974    1.1311818
atom   1   -3.6753551   -0.2518826    1.9897218
atom   1   -0.6442551   -1.8709426   -1.1991882
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  21  24
bond  13  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   8  30
bond  10  31
bond  11  32
bond  12  33
bond  15  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
bond  20  39
