atom   6   -4.9795010   -1.0948737    2.0527873
atom   7   -4.1266810   -1.1636537    0.8821773
atom   6   -2.8020510   -1.3457837    0.9732573
atom   8   -2.1771710   -1.6520137    1.9919073
atom   6   -2.0588910   -1.1622437   -0.3018527
atom   8   -2.5643610   -0.6853337   -1.4234627
atom   6   -1.6232110   -0.9344337   -2.4815227
atom   8   -1.8355510   -0.5431137   -3.6057227
atom   6   -0.5925310   -1.6760337   -1.8223727
atom   6    0.5099090   -2.4302237   -2.3748727
atom   6    0.9178690   -2.1991637   -3.7033927
atom   6    2.0079790   -2.8916637   -4.2278827
atom   6    2.7010490   -3.8220337   -3.4457427
atom   6    2.2913990   -4.0604337   -2.1279627
atom   6    1.2041390   -3.3733437   -1.5922427
atom   8   -0.9972310   -1.8933737   -0.5372127
atom   6    0.2088790    0.6195963   -0.8163527
atom   6   -0.6056610    0.8700663    0.0727873
atom   6   -0.7805910    1.6023663    1.3469173
atom   6   -2.2418210    1.5632363    1.8780173
atom   6   -2.4812710    1.5502363    3.3569273
atom   8   -3.1494510    1.5713763    1.0688773
atom   6   -0.6169510    3.1362963    1.0205473
atom   6   -0.0209410    4.0324963    2.0643573
atom   8   -1.0116410    3.5589363   -0.0459227
atom   6    0.2723690    1.0492163    2.3513173
atom   6    1.6210990    0.5666463    1.7850673
atom   6    2.5524390    1.4988063    0.9821473
atom   6    2.2103590    1.9331063   -0.4658927
atom   6    1.5655290    0.8234163   -1.3152427
atom  35    1.3647490    1.6090863   -3.2602927
atom   8    2.2491790   -0.3520337   -1.3730927
atom   6    3.6057090   -0.3451537   -1.8020027
atom   1   -5.9772810   -1.4806237    1.8050273
atom   1   -4.5479810   -1.7039937    2.8558973
atom   1   -5.0767310   -0.0554037    2.4060873
atom   1   -4.4963210   -0.8109237    0.0029373
atom   1    0.3918090   -1.4603937   -4.3067427
atom   1    2.3226890   -2.6989237   -5.2561327
atom   1    3.5569390   -4.3593537   -3.8602427
atom   1    2.8257990   -4.7874537   -1.5120427
atom   1    0.8940290   -3.5543337   -0.5618827
atom   1   -1.7796510    2.2009763    3.8958273
atom   1   -3.5187710    1.8412463    3.5652373
atom   1   -2.3194210    0.5223463    3.7202273
atom   1    1.0525290    3.8109063    2.1703173
atom   1   -0.1495010    5.0771863    1.7543873
atom   1   -0.4848210    3.8642663    3.0471373
atom   1    0.4358290    1.7962963    3.1387373
atom   1   -0.1792410    0.1763363    2.8426173
atom   1    2.2020890    0.2532163    2.6679973
atom   1    1.4555390   -0.3566037    1.2115473
atom   1    2.7342590    2.4230063    1.5549273
atom   1    3.5225390    0.9788563    0.9423273
atom   1    1.5263190    2.7899363   -0.4858227
atom   1    3.1359090    2.2707663   -0.9542427
atom   1    3.6766690    0.0458163   -2.8289827
atom   1    4.2478590    0.2490663   -1.1346027
atom   1    3.9317690   -1.3921937   -1.7845927
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  23  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  17  30
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  21  43
bond  21  44
bond  21  45
bond  24  46
bond  24  47
bond  24  48
bond  26  49
bond  26  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
bond  33  57
bond  33  58
bond  33  59
