atom   6   -1.3867787   -0.7717904    2.9349462
atom   8   -0.3238187   -0.3983404    2.0602562
atom   6   -0.5549187   -0.4730704    0.7305262
atom   6   -1.3639887   -1.6252404    0.1601362
atom   6   -0.3993187   -2.8535704    0.2328462
atom   6    0.6488913   -2.5300104   -0.8737738
atom   6    0.2020313   -1.1255604   -1.3832938
atom   6   -1.3245887   -1.3250704   -1.3379938
atom   6    0.4851513   -0.1363604   -0.2272138
atom   6    1.9151913    0.0637996    0.1709162
atom   6    2.9365213   -0.2073004   -0.7630038
atom   6    4.2813513    0.0008396   -0.4523238
atom   6    4.6474013    0.4941696    0.8030262
atom   6    3.6480513    0.7810296    1.7366562
atom   6    2.3017413    0.5732496    1.4269962
atom   6    0.0127213    1.7199096   -0.7433338
atom   6    0.9614313    2.2041396   -1.7062438
atom   7    1.7557313    2.5181096   -2.4935638
atom   8    0.1021313    2.2971296    0.5227862
atom   6   -1.1300487    2.0556396    1.1452462
atom   8   -1.2848187    2.2936796    2.3324962
atom   6   -1.9846987    1.5150596    0.1293962
atom   6   -3.4437887    1.2759596    0.2565562
atom   7   -1.3273487    1.7097896   -1.0702438
atom   6   -1.8681987    1.7102096   -2.4179338
atom   1   -1.0833087   -0.4632704    3.9432162
atom   1   -1.5472487   -1.8610704    2.9197762
atom   1   -2.3200187   -0.2588204    2.6594362
atom   1   -2.3484987   -1.7855704    0.6145662
atom   1    0.0522513   -2.9583504    1.2294062
atom   1   -0.9547587   -3.7776804    0.0141662
atom   1    1.6789213   -2.5361604   -0.4966438
atom   1    0.5915413   -3.2545104   -1.6995038
atom   1    0.6267613   -0.8341004   -2.3518038
atom   1   -1.6358387   -2.1909004   -1.9404238
atom   1   -1.9304487   -0.4732304   -1.6366838
atom   1    2.6802213   -0.5819804   -1.7536638
atom   1    5.0465513   -0.2218904   -1.2000438
atom   1    5.6994113    0.6573296    1.0489562
atom   1    3.9152413    1.1749696    2.7205762
atom   1    1.5441413    0.8171196    2.1657862
atom   1   -3.7120487    1.2507396    1.3212462
atom   1   -3.7390387    0.3195096   -0.2022738
atom   1   -4.0284587    2.0766496   -0.2277738
atom   1   -2.8857387    1.3039696   -2.4048638
atom   1   -1.9039087    2.7374596   -2.8126538
atom   1   -1.2517587    1.0933896   -3.0846638
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   5  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  23  42
bond  23  43
bond  23  44
bond  25  45
bond  25  46
bond  25  47
