atom   6    4.0785443    1.8617600    0.3448724
atom   8    3.4789343    0.5654400    0.4987624
atom   6    2.3086143    0.5102600    1.1268924
atom   8    1.7492043    1.4693600    1.6247024
atom   6    1.7853143   -0.8779700    1.1625224
atom   6    2.7101043   -1.9324800    0.9148924
atom   7    3.4559643   -2.7958700    0.6849424
atom   7    0.6987543   -1.1693600    1.9368624
atom   6   -0.4169157   -0.4114800    1.9194324
atom   6   -1.5751557   -0.8594600    2.6117424
atom   7   -2.5633657   -1.2018300    3.1225724
atom   6   -0.9100957   -0.5009300   -0.3080176
atom   6   -1.6513757    0.7874400   -0.4296876
atom   6   -2.9386057    0.7947300   -1.0031476
atom   6   -3.6498157    1.9858800   -1.1632776
atom   6   -3.0979157    3.2006200   -0.7508976
atom   6   -1.8203557    3.2100900   -0.1837376
atom   6   -1.1060457    2.0221500   -0.0262076
atom   6   -1.6878457   -1.8616800   -0.4939776
atom   6   -1.0693257   -2.9542700    0.3698624
atom   6    0.1132843   -3.2215500   -0.1951576
atom   6    0.1936443   -2.2759200   -1.3869776
atom   8   -1.1886557   -2.2324900   -1.7975576
atom   6    0.3470043   -0.8040400   -0.8637476
atom   6    1.1579743    0.0632000   -1.7684176
atom   9    1.3615443    1.3190800   -1.3280276
atom   9    2.3755143   -0.4707500   -2.0012876
atom   9    0.5617943    0.1815500   -2.9796576
atom   1    5.0243243    1.6904900   -0.1807976
atom   1    3.4226043    2.5114400   -0.2508876
atom   1    4.2626843    2.3173700    1.3277124
atom   1    0.5893143   -2.1495200    2.2000324
atom   1   -0.2926057    0.6628500    1.8258724
atom   1   -3.3916257   -0.1310900   -1.3555076
atom   1   -4.6435257    1.9584700   -1.6164576
atom   1   -3.6570557    4.1313800   -0.8705576
atom   1   -1.3717957    4.1507100    0.1443124
atom   1   -0.1129657    2.0627400    0.4174724
atom   1   -2.7761657   -1.7832100   -0.4709376
atom   1   -1.5117657   -3.3671800    1.2753824
atom   1    0.8961943   -3.9060400    0.1248124
atom   1    0.8616643   -2.5498900   -2.2087276
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  12  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   9  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
