atom   6    1.4330205   -0.7034580    2.6361717
atom   7    2.1622305   -1.3146180    1.5388217
atom   6    2.2625405   -0.9387680    0.2468217
atom   8    2.9059105   -1.6275680   -0.5634183
atom   6    1.6296105    0.3109520   -0.2446283
atom   6    1.2061205    1.4814520    0.2679917
atom   9    1.0788905    1.9015420    1.5131717
atom   6    0.8719005    2.4086020   -0.8947783
atom   8    1.9093705    1.9940020   -1.8113683
atom   6    1.5491205    0.5849520   -1.7614383
atom   6    0.0687305    0.6790120   -2.2219083
atom   6   -0.3679495    1.8729020   -1.6372283
atom   6   -2.0184195    0.7718620   -0.0789983
atom   6   -2.1574195    1.5878320    1.1246817
atom   8   -2.7413095    2.6545520    1.1617617
atom   8   -1.5399395    1.0227620    2.1661517
atom   6   -1.4665995    1.7848620    3.3792017
atom   7   -1.3422395   -0.4124280   -0.1530083
atom   6   -1.2603995   -0.7308280   -1.4699483
atom   6   -0.7484595   -2.0312880   -1.9713283
atom   8   -0.9311795   -2.4245480   -3.1017383
atom   8   -0.0175395   -2.6312680   -1.0418683
atom   6    0.6801705   -3.8295180   -1.4256583
atom   8   -2.3630995   -0.1896280   -2.0897083
atom   6   -2.8247795    0.8601220   -1.2796983
atom   8   -3.7092895    1.5980020   -1.6435683
atom   1    1.2852305   -1.4667880    3.4107517
atom   1    0.4446605   -0.3522680    2.3191617
atom   1    1.9772505    0.1409020    3.0857617
atom   1    2.6972605   -2.1530380    1.7501817
atom   1    0.8879805    3.4800820   -0.6720283
atom   1    2.2107805   -0.0316680   -2.3733883
atom   1   -0.2002595    0.3776520   -3.2352583
atom   1   -1.1446895    2.5412320   -2.0024183
atom   1   -2.4726695    1.9395220    3.7942617
atom   1   -0.8571595    1.1905420    4.0695017
atom   1   -0.9909595    2.7571820    3.1899417
atom   1   -0.6734295   -0.7405880    0.5380917
atom   1    1.2484605   -4.1379180   -0.5421883
atom   1    1.3582305   -3.6163180   -2.2630883
atom   1   -0.0396795   -4.6080180   -1.7137683
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  13  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  17  35
bond  17  36
bond  17  37
bond  18  38
bond  23  39
bond  23  40
bond  23  41
