atom   6    1.0605742   -3.8791652    4.1412873
atom   8    1.6467942   -2.8102952    3.3830573
atom   6    0.8448842   -2.1541352    2.5483073
atom   8   -0.3438758   -2.3864152    2.4447673
atom   6    1.5655542   -1.0179252    1.8101373
atom   6    3.0618742   -1.3027552    1.5989373
atom   6    1.3528342    0.2168148    2.7544473
atom   6    2.1258342    1.4886748    2.4020573
atom   6    1.8992142    2.0601648    0.9976073
atom   6    0.4178742    2.3156148    0.6554373
atom   6   -0.2758458    1.3927048   -0.4238627
atom   6   -1.7775658    1.4646148   -0.0967727
atom   6   -2.4624558    0.3912448    0.4858873
atom   6   -3.8090458    0.5073548    0.8499173
atom   6   -4.4927258    1.7072748    0.6469773
atom   6   -3.8124958    2.7948248    0.0870473
atom   6   -2.4704458    2.6745148   -0.2766827
atom   6    0.0348842    1.9118148   -1.8488027
atom   6    1.3387042    2.3028848   -2.1954327
atom   6    1.6472342    2.7441648   -3.4837627
atom   6    0.6556442    2.8062148   -4.4661827
atom   6   -0.6471258    2.4269348   -4.1374727
atom   6   -0.9506058    1.9892748   -2.8445127
atom   6    0.2318842   -0.0144352   -0.2588627
atom   6    0.8638842   -0.7547052    0.5291673
atom   7    1.0298742   -2.6299452   -0.5276527
atom   6    1.3126342   -3.7360352    0.1310273
atom   7    1.6757242   -4.6688552    0.7424873
atom   7   -0.1284258   -2.5866452   -1.2115627
atom   6   -1.3259958   -3.2307752   -0.6663127
atom   6   -0.2428258   -1.4907752   -1.9897927
atom   6   -1.5553958   -1.1966352   -2.6568927
atom   6    0.9582542   -1.0884052   -2.6696827
atom   7    1.8868442   -0.7711552   -3.2936727
atom   1    0.6910042   -4.6596452    3.4613773
atom   1    0.2344742   -3.5039252    4.7616573
atom   1    1.8634742   -4.2751552    4.7734973
atom   1    3.5832442   -1.3329552    2.5650673
atom   1    3.5103742   -0.5113252    0.9844573
atom   1    3.2249642   -2.2621952    1.0915073
atom   1    1.6511442   -0.0988552    3.7669173
atom   1    0.2719042    0.4199548    2.7930373
atom   1    3.2045642    1.3169048    2.5454173
atom   1    1.8383442    2.2479948    3.1497573
atom   1    2.3615242    1.3850948    0.2666473
atom   1    2.4562442    3.0074348    0.9234873
atom   1   -0.1746658    2.2197548    1.5762873
atom   1    0.2751842    3.3512648    0.3147073
atom   1   -1.9357058   -0.5429052    0.6757273
atom   1   -4.3200958   -0.3485452    1.2975973
atom   1   -5.5444658    1.7995548    0.9280773
atom   1   -4.3302858    3.7445748   -0.0680327
atom   1   -1.9567358    3.5337748   -0.7113827
atom   1    2.1407442    2.2530548   -1.4627727
atom   1    2.6735742    3.0357148   -3.7194627
atom   1    0.8952642    3.1491248   -5.4754927
atom   1   -1.4399358    2.4718348   -4.8882027
atom   1   -1.9765458    1.7070748   -2.6163227
atom   1   -2.0128258   -3.4832752   -1.4806527
atom   1   -1.8210758   -2.5583152    0.0491173
atom   1   -1.0240658   -4.1517152   -0.1555527
atom   1   -2.3315858   -0.9481452   -1.9220727
atom   1   -1.4431158   -0.3629952   -3.3539327
atom   1   -1.8810958   -2.0791952   -3.2311027
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond   5  25
bond  24  25
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  29  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   6  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   8  44
bond   9  45
bond   9  46
bond  10  47
bond  10  48
bond  13  49
bond  14  50
bond  15  51
bond  16  52
bond  17  53
bond  19  54
bond  20  55
bond  21  56
bond  22  57
bond  23  58
bond  30  59
bond  30  60
bond  30  61
bond  32  62
bond  32  63
bond  32  64
