atom   6   -3.1911873    3.1225302    2.3682962
atom   8   -2.5700673    2.8506102    1.1081062
atom   6   -1.3969073    2.1783002    1.1515162
atom   8   -0.8657773    1.8755702    2.2068062
atom   6   -0.9887773    1.8425302   -0.2134938
atom   6   -2.0055573   -0.1461198    0.1279562
atom   6   -2.7352073   -0.5043598   -1.1551138
atom   6   -3.3947373   -1.8922698   -0.8691838
atom   6   -2.1726873   -2.8569698   -0.8172738
atom   6   -0.9563373   -1.8931298   -1.0221038
atom   6   -1.5675873   -0.9290498   -2.0580338
atom   6   -0.9329773   -1.0451398    0.2464362
atom   6   -0.4150673   -1.5402098    1.5208962
atom   6    0.6127327   -2.6458898    1.4592462
atom   8   -0.8193373   -1.1203398    2.6114162
atom   6    1.1293727    0.6641902    0.0153062
atom   6    1.4811227    1.0247502    1.4309962
atom   8    1.7405927    0.2447302    2.3245062
atom   8    1.6730027    2.3482902    1.5388362
atom   6    2.0388327    2.8346402    2.8354162
atom   6    2.1585227   -0.1279998   -0.6854638
atom   6    1.9371427   -0.6951398   -1.9624538
atom   6    2.9010927   -1.4876498   -2.5822038
atom   6    4.1201327   -1.7508998   -1.9508738
atom   6    4.3624727   -1.1994698   -0.6897338
atom   6    3.4037027   -0.4007898   -0.0690738
atom   7    0.2679827    1.4966502   -0.6504638
atom   6    0.5785627    1.9950202   -2.0100438
atom   1   -4.1293073    3.6413502    2.1377162
atom   1   -2.5493673    3.7644402    2.9896762
atom   1   -3.3995373    2.1878502    2.9100462
atom   1   -1.5644773    2.3796502   -0.9668938
atom   1   -2.5670573    0.1765102    1.0052562
atom   1   -3.4251473    0.2567402   -1.5406938
atom   1   -4.0807073   -2.1558398   -1.6882938
atom   1   -3.9757673   -1.8842098    0.0647062
atom   1   -2.2083873   -3.5900798   -1.6375438
atom   1   -2.1036673   -3.4140298    0.1277062
atom   1   -0.0230673   -2.3995098   -1.2915638
atom   1   -0.9230573   -0.0930098   -2.3359038
atom   1   -1.8941573   -1.4451298   -2.9731338
atom   1    1.4134227   -2.4089998    0.7436262
atom   1    0.1318827   -3.5759198    1.1124762
atom   1    1.0368127   -2.8148798    2.4576862
atom   1    1.2798627    2.5517502    3.5775462
atom   1    2.0926027    3.9259802    2.7450262
atom   1    3.0166127    2.4315302    3.1374862
atom   1    0.9976527   -0.5355898   -2.4810738
atom   1    2.6885527   -1.9121898   -3.5660538
atom   1    4.8713927   -2.3783698   -2.4354938
atom   1    5.3110027   -1.3868698   -0.1812038
atom   1    3.6340427    0.0117702    0.9115762
atom   1    1.6305427    1.8114202   -2.2404738
atom   1   -0.0559273    1.5351602   -2.7789038
atom   1    0.4021927    3.0780902   -2.0135238
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond   6  12
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   5  27
bond  16  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond   9  37
bond   9  38
bond  10  39
bond  11  40
bond  11  41
bond  14  42
bond  14  43
bond  14  44
bond  20  45
bond  20  46
bond  20  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  28  53
bond  28  54
bond  28  55
