atom   6   -2.3985247    2.8283888    1.8270406
atom   6   -2.5702747    2.0321588    0.5635406
atom   8   -3.6232247    1.9662988   -0.0710994
atom   6   -1.4429747    1.2119488    0.1685406
atom   7   -0.4057247    1.2917888   -0.4573794
atom   6    0.6140453    0.6562188   -0.9843694
atom   6    1.9507653    0.7253788   -0.4141694
atom   6    3.0249253    0.1418488   -1.1161794
atom   6    4.3068053    0.1325588   -0.5672894
atom   6    4.5415253    0.7103388    0.6859106
atom   6    3.4810353    1.2978788    1.3877706
atom   6    2.1965653    1.3072788    0.8469906
atom   6   -0.3732147   -1.5442912   -0.1486294
atom   6   -0.8676947   -2.0684612   -1.5157094
atom   6   -1.6663447   -3.3723212   -1.2758494
atom   6   -2.7621747   -2.9304112   -0.6596994
atom   9   -3.7777147   -3.6064112   -0.1255994
atom   6   -2.6402947   -1.4027212   -0.5296194
atom   8   -1.9497147   -1.1362412   -1.7631094
atom   6   -1.5071547   -1.1229712    0.4894006
atom   1   -1.5555847    3.5302488    1.7195406
atom   1   -2.1580947    2.1536588    2.6646806
atom   1   -3.3256647    3.3759688    2.0443206
atom   1    0.4951653    0.3282888   -2.0205694
atom   1    2.8404953   -0.3099912   -2.0940094
atom   1    5.1296953   -0.3257612   -1.1210194
atom   1    5.5468653    0.7059688    1.1131406
atom   1    3.6591253    1.7536588    2.3647806
atom   1    1.3738653    1.7683088    1.3981706
atom   1    0.5920153   -1.7894012    0.2898206
atom   1   -0.1497747   -2.0825812   -2.3432594
atom   1   -1.3339047   -4.3879612   -1.4801694
atom   1   -3.5712047   -0.8334712   -0.4344294
atom   1   -1.6736347   -1.0051912    1.5585106
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  14  19
bond  18  19
bond  13  20
bond  18  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  18  33
bond  20  34
