atom   6    4.0596904   -0.1682923    1.1014415
atom   8    2.9797704    0.5022277    0.4259215
atom   6    2.2694304   -0.2277123   -0.4224185
atom   8    2.4612204   -1.3955823   -0.6941685
atom   6    1.1442204    0.5205877   -0.9950485
atom   8    0.9228704    1.8076877   -0.6857185
atom   7   -0.2331896    2.1995577   -1.2441385
atom   8   -0.4521896    1.3492777   -2.2674985
atom   6    0.3646904    0.2020177   -2.1604285
atom   8    0.2940804   -0.7198123   -2.9265285
atom   6   -1.4085896    1.0580677    0.4004415
atom  17   -1.4365196    2.3274877    1.5634715
atom   6   -2.6837796    0.5233777   -0.2771685
atom   6   -3.4010196   -0.3334423    0.7927715
atom   6   -2.6367796   -1.4206223    0.9429315
atom   6   -1.4591596   -1.2248323   -0.0399885
atom   8   -2.1034896   -0.5037923   -1.0972485
atom   6   -0.6234896   -0.0776523    0.5386715
atom   9    0.2195704   -0.2781023    1.5480415
atom   1    4.5231004    0.5871777    1.7450515
atom   1    4.7864104   -0.5502823    0.3709915
atom   1    3.6665104   -0.9991723    1.7042015
atom   1   -3.2736996    1.2400877   -0.8566885
atom   1   -4.3135296   -0.0452823    1.3124515
atom   1   -2.7502696   -2.2677223    1.6176015
atom   1   -0.9158596   -2.1052523   -0.3969485
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  11  18
bond  16  18
bond  18  19
bond   1  20
bond   1  21
bond   1  22
bond  13  23
bond  14  24
bond  15  25
bond  16  26
