atom   6   -2.6785683   -2.5550375   -0.9655427
atom   8   -1.2947983   -2.6462375   -0.6111827
atom   6   -0.8162083   -1.7167375    0.2268273
atom   6   -1.6519183   -1.0295375    1.3239973
atom   6   -1.7743183   -2.0780075    2.4500673
atom   6   -0.5474783   -2.1639575    2.9767073
atom   6    0.3103717   -1.1692875    2.1631773
atom   8   -0.6594983   -0.1488075    1.8775073
atom   6    0.4800617   -1.7497775    0.7502173
atom  17    1.4571217   -3.2087275    0.6447473
atom   6    1.6174217   -0.1788575   -0.6874027
atom   6    1.8463617   -1.2577675   -1.7142027
atom   6    2.8028717    0.2483125    0.0962673
atom   6    4.1065917   -0.0615875   -0.3426427
atom   6    5.2256317    0.2891125    0.4148773
atom   6    5.0733717    0.9477425    1.6374273
atom   6    3.7871517    1.2591925    2.0916573
atom   6    2.6701817    0.9180625    1.3321073
atom   7    0.5957117    0.7048725   -0.8717727
atom   6    0.7873417    2.1370025   -0.5556627
atom   6   -0.6634583    0.3252125   -1.3836627
atom   6   -0.7343283   -0.4754475   -2.5508427
atom   7   -0.9164683   -1.1228175   -3.5092427
atom   6   -1.8628683    1.1649025   -1.1567627
atom   6   -2.1005983    1.8400425    0.0624873
atom   6   -3.2608083    2.5882625    0.2632373
atom   6   -4.2344683    2.6827725   -0.7353327
atom   6   -4.0237583    2.0140425   -1.9456327
atom   6   -2.8602283    1.2752225   -2.1548127
atom   1   -2.9363183   -1.5402275   -1.2977027
atom   1   -3.3137483   -2.8364875   -0.1108427
atom   1   -2.8368583   -3.2618475   -1.7888827
atom   1   -2.5577383   -0.4954075    1.0257773
atom   1   -2.6775083   -2.6398775    2.6851273
atom   1   -0.1764683   -2.8124175    3.7694773
atom   1    1.2062917   -0.7698975    2.6474973
atom   1    2.1417717   -0.7886275   -2.6689727
atom   1    0.9648517   -1.8723075   -1.9009827
atom   1    2.6482117   -1.9281975   -1.3966627
atom   1    4.2569017   -0.5681475   -1.2955427
atom   1    6.2235717    0.0446325    0.0435073
atom   1    5.9489017    1.2156825    2.2332673
atom   1    3.6507017    1.7685325    3.0484173
atom   1    1.6815217    1.1658425    1.7112473
atom   1    0.5237117    2.4012525    0.4728073
atom   1    0.1621117    2.7213225   -1.2386027
atom   1    1.8346617    2.4016925   -0.7325227
atom   1   -1.3848083    1.7551225    0.8746173
atom   1   -3.4076483    3.0935125    1.2212273
atom   1   -5.1440983    3.2651425   -0.5724627
atom   1   -4.7685883    2.0743925   -2.7431727
atom   1   -2.7198483    0.7741525   -3.1132327
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  11  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   4  33
bond   5  34
bond   6  35
bond   7  36
bond  12  37
bond  12  38
bond  12  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  20  45
bond  20  46
bond  20  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
