atom   6    1.8230179   -3.1084527   -0.4356494
atom   7    1.7487279   -1.8037627    0.2029006
atom   6    2.5457479   -0.7837327   -0.2375594
atom   6    2.5095779    0.4807273    0.2644606
atom   6    3.4015079    1.4796073   -0.3434594
atom   7    3.4062379    2.7157173    0.2261006
atom   8    4.1462079    1.2280073   -1.3109894
atom   6    1.5978479    0.8062473    1.4287706
atom   6    0.5014879   -0.2206827    1.5310906
atom   6    0.6368679   -1.4882427    1.0004306
atom   6   -1.1433321   -1.5357027   -0.5238294
atom   6   -2.3138221   -1.9939127    0.2165506
atom   6   -2.2700321   -3.2745227    0.8121406
atom   6   -3.3788921   -3.7855727    1.4811606
atom   6   -4.5638521   -3.0417727    1.5540106
atom   6   -4.6321721   -1.7910927    0.9329206
atom   6   -3.5222921   -1.2690627    0.2676106
atom   8   -0.9602021   -0.2967627   -0.9596494
atom   6   -0.9436021    0.8637873   -0.2771394
atom   6   -1.8435321    1.1500973    0.7746306
atom   7   -2.5203721    1.4688673    1.6740806
atom   6   -0.2176221    1.9514673   -0.9228894
atom   6    0.5944879    1.7051773   -2.0508894
atom   6    1.3290179    2.7347673   -2.6340694
atom   6    1.2850479    4.0295773   -2.1037394
atom   6    0.4843379    4.2853973   -0.9859694
atom   6   -0.2604721    3.2619773   -0.3999694
atom   1    1.4000779   -3.8688327    0.2346306
atom   1    1.2705979   -3.1377927   -1.3910094
atom   1    2.8724479   -3.3639527   -0.6337894
atom   1    3.2406479   -1.0347227   -1.0405494
atom   1    3.8553779    3.4560173   -0.3038194
atom   1    2.6524779    3.0012873    0.8404606
atom   1    1.1614479    1.8142773    1.3305106
atom   1    2.1686179    0.8341073    2.3813706
atom   1   -0.2673121   -0.0771427    2.2899406
atom   1    0.1247979   -2.3411427    1.4402306
atom   1   -0.6786921   -2.2541427   -1.2029294
atom   1   -1.3540421   -3.8662227    0.7458306
atom   1   -3.3222721   -4.7726127    1.9459106
atom   1   -5.4333521   -3.4431427    2.0793706
atom   1   -5.5612821   -1.2169027    0.9574006
atom   1   -3.6097621   -0.3133527   -0.2473794
atom   1    0.6504979    0.6968373   -2.4602794
atom   1    1.9592179    2.5188173   -3.4996794
atom   1    1.8711679    4.8316473   -2.5576794
atom   1    0.4398279    5.2913473   -0.5619994
atom   1   -0.8804121    3.4774773    0.4724006
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   6  32
bond   6  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
