atom   6   -3.0254884    2.8742595    1.3980555
atom   6   -2.2795084    2.3335995    0.2204855
atom   8   -2.6021584    2.5069895   -0.9441345
atom   6   -1.0866084    1.4779295    0.5040655
atom   7   -0.0847284    1.4390195   -0.4634845
atom   6    1.0246016    0.9469495    0.1447455
atom   6    2.2100316    0.4622595   -0.5307645
atom   6    3.3096216   -0.0101305    0.2178855
atom   6    4.4181116   -0.5505305   -0.4308645
atom   6    4.4533716   -0.6270005   -1.8276645
atom   6    3.3686716   -0.1587805   -2.5771045
atom   6    2.2529616    0.3789795   -1.9381945
atom   6    0.8755516    1.2699795    1.5618455
atom   8    1.6446316    1.2365295    2.5001855
atom   8   -0.4271184    1.7163895    1.7061455
atom   6   -0.3930684   -1.0427905    0.8070655
atom   6    0.0556516   -1.3149505    2.1795555
atom   7    1.1713016   -2.0843205    2.3042655
atom   8   -0.5414484   -0.8922705    3.1880555
atom   6    0.1196616   -1.9179505   -0.3242945
atom   6   -0.5957984   -1.6389105   -1.6206245
atom   6   -1.8145784   -1.0660305   -1.6312445
atom   7   -2.4264884   -0.5808405   -0.4874545
atom   6   -3.8508184   -0.3051105   -0.4837645
atom   6   -1.6297884   -0.3171005    0.6530855
atom   1   -3.2194384    2.0751195    2.1306055
atom   1   -2.3976884    3.6259595    1.9051555
atom   1   -3.9655684    3.3336095    1.0682755
atom   1   -0.3321184    1.2490795   -1.4330645
atom   1    3.2791916    0.0431095    1.3046855
atom   1    5.2617616   -0.9159605    0.1587555
atom   1    5.3247916   -1.0509605   -2.3316245
atom   1    3.3904116   -0.2149405   -3.6675445
atom   1    1.4147916    0.7355295   -2.5388345
atom   1    1.7864316   -2.2416605    1.5141155
atom   1    1.5742516   -2.1692605    3.2318455
atom   1    1.2100716   -1.8118305   -0.4589745
atom   1   -0.0191984   -2.9823905   -0.0397745
atom   1   -0.1448984   -1.9644405   -2.5591245
atom   1   -2.3893684   -0.9368805   -2.5531345
atom   1   -4.1477684    0.2517095   -1.3858345
atom   1   -4.4472084   -1.2345905   -0.4388345
atom   1   -4.1154384    0.3007995    0.3921055
atom   1   -2.2095784   -0.2281705    1.5753555
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  16  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  18  35
bond  18  36
bond  20  37
bond  20  38
bond  21  39
bond  22  40
bond  24  41
bond  24  42
bond  24  43
bond  25  44
