atom   6   -1.8962800   -2.3729507   -0.6915584
atom   6   -1.2468300   -1.8613707    0.5515416
atom   6   -1.8702400   -2.1391107    1.8802316
atom   7    0.0550500   -1.5610407    0.5180416
atom   6    0.8074900   -1.2428807   -0.5578984
atom   6    2.1690600   -0.7906407   -0.4465884
atom   6    2.9120200   -0.5682407   -1.6349784
atom   6    4.2189100   -0.0918407   -1.5954684
atom   6    4.8442700    0.1798993   -0.3701284
atom   6    4.1299400   -0.0387107    0.8140816
atom   6    2.8191000   -0.5137807    0.7838316
atom   6   -0.6750400    1.0097993   -0.5708684
atom   6   -0.6193400    1.2738793   -2.0170684
atom   9   -1.2763800    2.4227593   -2.3683884
atom   9   -1.1831800    0.2999693   -2.7729184
atom   9    0.6440400    1.4396793   -2.4727684
atom   6    0.2268200    1.7771793    0.4241516
atom   6   -0.5010500    3.0982793    0.7557116
atom   6   -1.5662500    2.7313893    1.4791816
atom   6   -1.4684100    1.1934593    1.5726416
atom   8   -0.0396500    1.0283193    1.6231216
atom   6   -1.7833000    0.6541093    0.1543016
atom   6   -3.1941500    0.4673593   -0.2918484
atom   1   -1.4701200   -3.3577607   -0.9685084
atom   1   -2.9745300   -2.5063307   -0.5355884
atom   1   -1.7484300   -1.7047407   -1.5506984
atom   1   -1.2725500   -1.7245007    2.7059016
atom   1   -1.9837600   -3.2264607    2.0541116
atom   1   -2.8823000   -1.7053907    1.9324016
atom   1    0.4367700   -1.2690607    1.4170716
atom   1    0.4249200   -1.5317407   -1.5331284
atom   1    2.4346900   -0.7679607   -2.5972884
atom   1    4.7597400    0.0704093   -2.5317984
atom   1    5.8702100    0.5533493   -0.3395884
atom   1    4.6004600    0.1645793    1.7798616
atom   1    2.3002200   -0.6652507    1.7329416
atom   1    1.2972000    1.8255693    0.2015516
atom   1   -0.2136700    4.0845093    0.3916916
atom   1   -2.3846500    3.3365393    1.8685916
atom   1   -1.9716300    0.7048193    2.4138016
atom   1   -3.7174400    1.4419393   -0.2453184
atom   1   -3.2638800    0.1052993   -1.3251984
atom   1   -3.7478500   -0.2233307    0.3628316
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  12  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   3  28
bond   3  29
bond   4  30
bond   5  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  23  41
bond  23  42
bond  23  43
