atom   6    4.2368597    0.6551031   -1.2123423
atom   7    3.0131897    1.0337931   -0.5290123
atom   6    2.4793197    0.2531231    0.4160077
atom   8    2.9905497   -0.7534269    0.8997077
atom   6    1.1169797    0.6696431    0.8990577
atom   8    0.7610497    0.3223431    2.1251677
atom   6   -0.4053103    1.0731831    2.4794877
atom   8   -1.0015903    0.8786431    3.5062577
atom   6   -0.5521703    1.9478731    1.3615377
atom   6   -1.4285903    3.0256831    1.1907677
atom   7   -2.1941403    3.8942531    1.0538977
atom   8    0.5434097    1.8072431    0.5372777
atom   6   -1.5755703   -0.0772169    0.0086377
atom   6   -2.3886403    0.8413731   -0.8250123
atom   6   -2.2235403   -1.0536769    1.0095377
atom   6   -2.6284303   -2.2692869    0.1459377
atom   6   -1.4728203   -2.8658469   -0.1655323
atom   6   -0.3799903   -2.0001469    0.5043677
atom   8   -1.0705203   -1.5702669    1.6793777
atom   6   -0.3375003   -0.6544069   -0.2776423
atom   6    0.2432797   -0.6120469   -1.6556723
atom   9    1.4252097   -1.2598369   -1.7256523
atom   9   -0.5654503   -1.2171369   -2.5556523
atom   9    0.4450797    0.6413531   -2.1065723
atom   1    4.6189297    1.5215131   -1.7648623
atom   1    4.0517497   -0.1711569   -1.9185523
atom   1    4.9917997    0.3289031   -0.4843923
atom   1    2.4622597    1.8007631   -0.9048323
atom   1   -3.1504803    1.3655231   -0.2318723
atom   1   -1.7760103    1.5673731   -1.3735423
atom   1   -2.9224303    0.2204131   -1.5698723
atom   1   -2.9617803   -0.6372369    1.7019077
atom   1   -3.6455803   -2.5072669   -0.1616023
atom   1   -1.2847403   -3.7381669   -0.7897523
atom   1    0.5856197   -2.4609769    0.7334377
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  13  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  14  29
bond  14  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
