atom   7   -1.9663433    2.0764852    3.3182670
atom   6   -1.3544333    1.1371053    2.9955370
atom   6   -0.6448033   -0.0065348    2.5483470
atom   6   -0.8617233   -1.2189248    3.2639470
atom   7   -1.0208333   -2.2037148    3.8664570
atom   7    0.5807867    0.1778752    1.9232170
atom   6    0.9879067   -0.6874347    0.9560670
atom   6    2.2227168   -0.4401048    0.1986970
atom   6    2.7613967    0.8477953    0.0180770
atom   6    3.9014968    1.0293653   -0.7646630
atom   6    4.5133468   -0.0650547   -1.3866830
atom   6    3.9788867   -1.3468947   -1.2207130
atom   6    2.8421568   -1.5329447   -0.4341530
atom   6   -0.5757433   -0.6294047   -0.4064930
atom   6   -0.4460533    0.6010652   -1.3012130
atom   6   -1.5963033    0.4826553   -2.3474230
atom   6   -2.8708133    0.7748753   -1.5033130
atom   6   -2.3027333    0.9422052   -0.0543930
atom   6   -1.0043233    1.7084652   -0.3874430
atom   6   -1.7451733   -0.4157748    0.3507470
atom   6   -2.6424333   -1.5340847    0.7615870
atom   9   -1.9603333   -2.6592347    1.0494470
atom   9   -3.4019033   -1.2294947    1.8361870
atom   9   -3.5225833   -1.8786147   -0.2166630
atom   1    0.8912267    1.1445152    1.8516070
atom   1    0.7717767   -1.7347647    1.1761270
atom   1    2.2922467    1.7201852    0.4795870
atom   1    4.3123468    2.0329852   -0.8946030
atom   1    5.4043468    0.0824352   -2.0011930
atom   1    4.4509168   -2.2051348   -1.7041730
atom   1    2.4210267   -2.5326747   -0.3034130
atom   1   -0.3375233   -1.6217447   -0.7975530
atom   1    0.5490867    0.7610453   -1.7330730
atom   1   -1.6153033   -0.5120448   -2.8162630
atom   1   -1.4620633    1.2281153   -3.1452730
atom   1   -3.3382633    1.7244953   -1.8033530
atom   1   -3.6302733   -0.0114347   -1.5751430
atom   1   -2.9974333    1.4035252    0.6575570
atom   1   -0.3748433    1.9477253    0.4748870
atom   1   -1.2094333    2.6430953   -0.9291530
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   3   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  14  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond   6  25
bond   7  26
bond   9  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  16  35
bond  17  36
bond  17  37
bond  18  38
bond  19  39
bond  19  40
