atom   6    2.0465536    3.9197022   -1.0719602
atom   6    1.5394936    2.5532622   -1.2334002
atom   7    0.9412136    1.8680722   -2.0103902
atom   6    0.3727936    0.7464822   -2.4305502
atom   6    1.1798136   -0.0815178   -3.2633102
atom   7    1.8419836   -0.7404578   -3.9614302
atom   6   -1.0908064    0.5907922   -2.3881002
atom   6   -1.9136364    1.6681022   -2.0118902
atom   6   -3.2974864    1.5090822   -1.9473002
atom   6   -3.8838664    0.2775622   -2.2559702
atom   6   -3.0702864   -0.7954578   -2.6358102
atom   6   -1.6861664   -0.6427178   -2.7086202
atom   6    1.2613836   -0.2277278   -0.0442702
atom   6    1.9786536    0.7170022    0.2954398
atom   6    2.9862536    1.2160522    1.2243798
atom  17    4.3777836    1.9730122    0.2928698
atom  17    2.2419736    2.5139522    2.2800298
atom   6    3.5866636    0.1034022    2.0944198
atom   6    2.6813336   -0.5643978    3.1385198
atom   6    1.3339936   -1.1664578    2.7090098
atom   6    1.3650336   -2.1177578    1.4931498
atom   6    0.6370236   -1.5195678    0.2580798
atom  17    0.9628636   -2.6803078   -1.1604802
atom   6   -0.8661364   -1.4347278    0.4966098
atom   6   -1.6378564   -2.6053278    0.5516398
atom   6   -2.9977964   -2.5436478    0.8556198
atom   6   -3.6054364   -1.3103078    1.1171598
atom   6   -2.8413764   -0.1433778    1.0685598
atom   6   -1.4795164   -0.2042478    0.7585098
atom   1    2.2659536    4.1449722   -0.0220602
atom   1    1.3064336    4.6322322   -1.4701602
atom   1    2.9772936    4.0137522   -1.6537702
atom   1   -1.4655364    2.6344122   -1.7721602
atom   1   -3.9226964    2.3550222   -1.6520402
atom   1   -4.9673264    0.1529522   -2.1979102
atom   1   -3.5165364   -1.7644478   -2.8710702
atom   1   -1.0583464   -1.4917078   -2.9828802
atom   1    3.9747836   -0.6427978    1.3842798
atom   1    4.4555836    0.5289722    2.6175298
atom   1    2.4860436    0.1581722    3.9465698
atom   1    3.2993036   -1.3608478    3.5859698
atom   1    0.6148736   -0.3536978    2.5301998
atom   1    0.9364436   -1.7137978    3.5772998
atom   1    0.8808236   -3.0758678    1.7295198
atom   1    2.3997036   -2.3427978    1.1962198
atom   1   -1.1729364   -3.5689978    0.3377898
atom   1   -3.5870664   -3.4631578    0.8851898
atom   1   -4.6715864   -1.2609178    1.3501498
atom   1   -3.3061064    0.8263922    1.2581698
atom   1   -0.8935464    0.7136822    0.7126498
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  13  22
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  18  38
bond  18  39
bond  19  40
bond  19  41
bond  20  42
bond  20  43
bond  21  44
bond  21  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
