atom   6   -3.1128270   -2.5223820    1.7715530
atom   7   -2.1597070   -1.8744520    0.8912230
atom   6   -2.3507470   -0.6192820    0.4550730
atom   8   -3.3853470    0.0117380    0.7107230
atom   6   -1.3096970   -0.0378820   -0.4539970
atom   6   -1.8782270    0.4440580   -1.8336770
atom   6   -1.1872270    1.7358180   -2.2662170
atom   6    0.0657730    1.3708680   -2.5541870
atom   6    0.1172730   -0.1271420   -2.2814670
atom   8   -1.2152170   -0.5211320   -2.6717270
atom   6    0.0177330   -0.3857820   -0.7320170
atom   6    0.9639830   -1.2688520   -0.0290570
atom   6    2.0358930   -1.8606320   -0.7287270
atom   6    2.9487830   -2.6956320   -0.0815870
atom   6    2.8279830   -2.9526920    1.2848830
atom   6    1.7849430   -2.3554420    2.0020330
atom   6    0.8718730   -1.5236420    1.3595430
atom   6    1.0337130    1.6293680    0.4347630
atom   6    2.2672930    2.0108080   -0.2639270
atom   6    2.3431730    3.3365680   -0.9648070
atom   8    3.2110030    1.2261680   -0.2089770
atom   8   -0.0113670    2.4094580    0.3358930
atom   6   -1.1965770    2.0610680    0.8719630
atom   6   -1.2315670    1.4092280    2.1333130
atom   7   -1.2323170    0.8565580    3.1585130
atom   6   -2.2976670    2.8610380    0.4713230
atom   7   -3.2066470    3.5019480    0.1263730
atom   1   -4.0789370   -2.6854320    1.2678730
atom   1   -2.7042870   -3.4923220    2.0797330
atom   1   -3.2938470   -1.9073420    2.6664830
atom   1   -1.3085170   -2.3660420    0.6428530
atom   1   -2.9675670    0.3935380   -1.9141770
atom   1   -1.6410470    2.7248180   -2.2710170
atom   1    0.9127130    1.9780080   -2.8660070
atom   1    0.8765530   -0.7024320   -2.8130370
atom   1    2.1680730   -1.6763320   -1.7931570
atom   1    3.7637630   -3.1429520   -0.6550070
atom   1    3.5441430   -3.6037720    1.7909830
atom   1    1.6850030   -2.5308820    3.0755030
atom   1    0.0910730   -1.0516320    1.9531930
atom   1    1.0830530    0.9059580    1.2472830
atom   1    2.7488230    4.0674980   -0.2432070
atom   1    3.0425130    3.2664680   -1.8088970
atom   1    1.3642130    3.7031080   -1.2961970
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  20  42
bond  20  43
bond  20  44
