atom   6   -2.8295200    2.6122752   -1.4991471
atom   6   -2.6412400    1.1094052   -1.4104071
atom   8   -3.4659500    0.3670052   -1.9629971
atom   6   -1.6163600    0.5745752   -0.5200671
atom   6   -1.9817300   -0.3282848    0.5795329
atom   6   -2.9220400   -1.3661948    0.4099329
atom   6   -3.2211900   -2.2339548    1.4619929
atom   6   -2.6038500   -2.0885048    2.7086329
atom   6   -1.6880300   -1.0455948    2.8944429
atom   6   -1.3829400   -0.1756948    1.8502229
atom   8   -0.4544700    1.2317352   -0.2827371
atom   6    0.3968200    1.7918852   -1.0937771
atom   6    0.0738100    2.5037752   -2.3515571
atom   6    0.8654800   -0.3331148   -2.3882271
atom   6    1.9028700   -1.2656348   -1.7240271
atom   8    1.3620900   -2.5539148   -2.1035071
atom   6    0.0600200   -2.3107148   -1.5125471
atom   6    0.4837100   -1.9804248   -0.0831671
atom   6    1.6330700   -1.2880548   -0.2027571
atom   6    2.4058000   -0.5652548    0.8025129
atom   6    2.1412100   -0.7280648    2.1795729
atom   6    2.8517800   -0.0027048    3.1332429
atom   6    3.8430700    0.9059652    2.7385929
atom   6    4.1176500    1.0760452    1.3791629
atom   6    3.4098600    0.3462252    0.4201629
atom   6   -0.3174500   -0.9898048   -2.2449071
atom   1   -2.1210300    3.1862252   -0.8919971
atom   1   -2.7972100    2.9586752   -2.5428271
atom   1   -3.8466000    2.8077352   -1.1218871
atom   1   -3.3955800   -1.5007548   -0.5605271
atom   1   -3.9401800   -3.0410948    1.2994329
atom   1   -2.8359200   -2.7749848    3.5259929
atom   1   -1.2019800   -0.9089048    3.8638829
atom   1   -0.6561700    0.6210852    2.0089929
atom   1    1.3474100    1.9854452   -0.5901571
atom   1   -0.3137500    3.5165952   -2.1430071
atom   1    1.0002600    2.6223452   -2.9307771
atom   1   -0.6711700    1.9754452   -2.9623171
atom   1    1.1331600    0.4387452   -3.1016171
atom   1    2.9423300   -1.1523248   -2.0479771
atom   1   -0.6240600   -3.1533048   -1.6579971
atom   1   -0.0918800   -2.2008848    0.8097129
atom   1    1.3704700   -1.4314248    2.4991429
atom   1    2.6320600   -0.1449948    4.1942029
atom   1    4.3976200    1.4749752    3.4884029
atom   1    4.8882200    1.7818352    1.0597629
atom   1    3.6320600    0.4965952   -0.6378971
atom   1   -1.2705300   -0.8200048   -2.7387171
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  14  26
bond  17  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  13  37
bond  13  38
bond  14  39
bond  15  40
bond  17  41
bond  18  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
