atom   6    2.9805231    2.2483434   -3.1009966
atom   7    2.3095831    1.2250534   -2.3302666
atom   6    2.1346031    1.3607034   -1.0121266
atom   8    2.6564831    2.2912934   -0.3705566
atom   6    1.2831731    0.3568534   -0.2687766
atom   6    1.7796131    0.1402534    1.1670734
atom   6    3.0638331   -0.7343566    1.0322134
atom   6    2.4975031   -2.1208166    0.6119434
atom   6    0.9600431   -1.8536566    0.5385334
atom   6    0.7953031   -0.8906666    1.7186234
atom   6    0.7764431   -0.9432566   -0.6793466
atom   6    0.7661531   -1.5756166   -2.0065166
atom   6    0.4478831   -3.0485566   -2.0707266
atom   8    0.9757331   -0.9719266   -3.0676366
atom   6   -1.6111769   -0.4926966   -0.7495566
atom   6   -1.6819069   -0.2500966   -2.1622766
atom   7   -1.8050769   -0.1353666   -3.3136766
atom   6   -2.3286869   -1.7207866   -0.3247866
atom   6   -3.0305969   -2.4930766   -1.2766466
atom   6   -3.6565869   -3.6852266   -0.9180066
atom   6   -3.6013569   -4.1428666    0.4010834
atom   6   -2.9106969   -3.3915566    1.3562734
atom   6   -2.2811869   -2.2000466    1.0018634
atom   7   -1.5259969    0.6183934    0.0820034
atom   6   -2.5577269    0.8133034    1.1238234
atom   6   -0.5358969    1.5977034   -0.1194366
atom   6   -0.4827569    2.1425034   -1.4578066
atom   7   -0.4235769    2.6542534   -2.4992666
atom   6   -0.2816069    2.6367434    0.9243534
atom   6   -0.2622569    2.3312234    2.3012634
atom   6    0.0418631    3.3070134    3.2490134
atom   6    0.3426031    4.6131434    2.8534834
atom   6    0.3348131    4.9317234    1.4936234
atom   6    0.0279931    3.9588634    0.5432934
atom   1    3.0504031    1.9193734   -4.1457866
atom   1    3.9965831    2.4336034   -2.7197266
atom   1    2.4288731    3.2033334   -3.0681266
atom   1    1.7771731    0.4814834   -2.8017066
atom   1    1.9284931    1.0629834    1.7331434
atom   1    3.5732431   -0.7854466    2.0055234
atom   1    3.7759231   -0.3198866    0.3051034
atom   1    2.9060031   -2.4797266   -0.3428266
atom   1    2.6998731   -2.8885966    1.3734334
atom   1    0.3440731   -2.7577066    0.5458734
atom   1    1.1248531   -1.3294866    2.6712734
atom   1   -0.2174269   -0.5104866    1.8446134
atom   1    1.2726131   -3.6316666   -1.6312466
atom   1    0.3212131   -3.3397666   -3.1210266
atom   1   -0.4600569   -3.2936466   -1.5021566
atom   1   -3.0892369   -2.1597066   -2.3121566
atom   1   -4.1929569   -4.2577166   -1.6777466
atom   1   -4.0915769   -5.0773566    0.6826134
atom   1   -2.8532969   -3.7364266    2.3908434
atom   1   -1.7436769   -1.6568066    1.7724834
atom   1   -2.2777469    0.4159834    2.1057534
atom   1   -2.7498969    1.8878434    1.2176034
atom   1   -3.4771869    0.3210834    0.7902134
atom   1   -0.4750169    1.3267534    2.6534734
atom   1    0.0480731    3.0372334    4.3072634
atom   1    0.5823531    5.3747334    3.5987434
atom   1    0.5683531    5.9464934    1.1642034
atom   1    0.0329231    4.2367334   -0.5097066
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  15  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond   8  43
bond   9  44
bond  10  45
bond  10  46
bond  13  47
bond  13  48
bond  13  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  25  55
bond  25  56
bond  25  57
bond  30  58
bond  31  59
bond  32  60
bond  33  61
bond  34  62
