atom   6    0.7793334    2.1352222    2.8336457
atom   6    1.7263134    1.9758522    1.6778757
atom   8    2.9305434    1.8183922    1.8344257
atom   6    1.1949134    2.0880122    0.2989757
atom   6    0.0686534    2.6872022   -0.1610043
atom   6   -0.9543366    3.3653422    0.5372757
atom   7   -1.7607166    4.0008622    1.0863457
atom   6    0.1988234    2.6546322   -1.7019143
atom   8    1.6253034    2.8539322   -1.8095443
atom   6    1.9727634    1.7185722   -0.9723143
atom   6    1.2272734    0.5822822   -1.7154543
atom   6    0.0720734    1.1966122   -2.1705643
atom   6   -1.5833066   -0.0611878   -0.7547743
atom   6   -1.8730566   -0.7450578   -1.9653643
atom   7   -2.1920566   -1.2226178   -2.9822943
atom   6   -2.6771266    0.7541522   -0.1864043
atom   6   -3.4859666    1.5305922   -1.0388643
atom   6   -4.5169566    2.3102722   -0.5195243
atom   6   -4.7627066    2.3319522    0.8584957
atom   6   -3.9715066    1.5571022    1.7104857
atom   6   -2.9415366    0.7685722    1.1961357
atom   7   -0.5818966   -0.4731578    0.0768657
atom   6    0.5854034   -1.0744478   -0.2790743
atom   6    0.4874334   -2.2885578   -1.1602943
atom   6   -0.5600766   -3.1929678   -0.8970743
atom   6   -0.6832966   -4.3805178   -1.6173343
atom   6    0.2471334   -4.6997878   -2.6104443
atom   6    1.3051034   -3.8231778   -2.8638343
atom   6    1.4284934   -2.6325278   -2.1433243
atom   6    1.6251634   -1.1397678    0.7902157
atom   6    2.9900334   -1.2100678    0.4583057
atom   6    3.9609234   -1.2794578    1.4563157
atom   6    3.5918234   -1.2889978    2.8060757
atom   6    2.2386934   -1.2390878    3.1471257
atom   6    1.2635934   -1.1715878    2.1501057
atom   1   -0.1507866    1.5694622    2.6798657
atom   1    0.5039534    3.1994522    2.9256457
atom   1    1.2740734    1.8157622    3.7592757
atom   1   -0.3770566    3.4080022   -2.2464343
atom   1    3.0526734    1.6091722   -0.8482643
atom   1    1.7878434   -0.1686178   -2.2616543
atom   1   -0.5153966    0.9255722   -3.0429043
atom   1   -3.2907366    1.5288822   -2.1131643
atom   1   -5.1289966    2.9128722   -1.1946743
atom   1   -5.5692566    2.9469222    1.2638057
atom   1   -4.1606966    1.5570422    2.7863757
atom   1   -2.3566666    0.1483422    1.8784357
atom   1   -0.5282566    0.0904222    0.9232757
atom   1   -1.2888166   -2.9591978   -0.1190643
atom   1   -1.5096066   -5.0605278   -1.3974943
atom   1    0.1519734   -5.6279878   -3.1784943
atom   1    2.0450134   -4.0630678   -3.6308243
atom   1    2.2697234   -1.9779378   -2.3651943
atom   1    3.2989134   -1.1833478   -0.5859843
atom   1    5.0163534   -1.3166678    1.1770757
atom   1    4.3554434   -1.3393478    3.5854057
atom   1    1.9336934   -1.2592878    4.1957657
atom   1    0.2113634   -1.1625078    2.4399557
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   4  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  13  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   8  39
bond  10  40
bond  11  41
bond  12  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
bond  35  58
