atom   6    3.5647520   -2.8721071    1.3513688
atom   8    2.4177420   -2.0883671    0.9668688
atom   6    2.4678920   -1.4990171   -0.2203512
atom   8    3.3755420   -1.5732371   -1.0217712
atom   6    1.2922520   -0.6345971   -0.4344512
atom   7    0.1055120   -0.8706471   -0.5447612
atom   6   -1.1063780   -0.5025671   -0.8908812
atom   6   -1.3635780   -0.3280071   -2.3499112
atom   6   -0.3462080   -0.8854671   -3.3176612
atom   8   -2.4067080    0.1740629   -2.7578512
atom   6   -2.1281880   -0.4805171    0.1693888
atom   6   -3.4345180    0.0045929   -0.0388012
atom   6   -4.3446280    0.0526629    1.0184688
atom   6   -3.9789680   -0.3794171    2.2960688
atom   6   -2.6858080   -0.8689871    2.5117888
atom   6   -1.7718080   -0.9206971    1.4638988
atom   6    0.7086020    1.9456729   -1.6318712
atom   6    0.5774920    3.0898029   -0.6178612
atom   8    1.9636520    3.3558329   -0.3198412
atom   6    2.2913220    2.0036729    0.0388188
atom   6    1.2280520    1.7535629    1.1468588
atom   6    1.3606620    0.9197729    2.2722188
atom   7    1.4882120    0.2300829    3.2040888
atom   6    0.1541020    2.4554329    0.7153888
atom  35   -1.5330180    2.6340529    1.4674488
atom   6    1.8128020    1.2331829   -1.2231012
atom   1    3.3567920   -3.2195171    2.3690788
atom   1    3.6853220   -3.7252271    0.6693788
atom   1    4.4697420   -2.2488671    1.3342388
atom   1   -0.6276280   -0.5818671   -4.3336812
atom   1   -0.3590480   -1.9865271   -3.2520512
atom   1    0.6816920   -0.5626671   -3.1098412
atom   1   -3.7209880    0.3598529   -1.0246412
atom   1   -5.3505780    0.4396429    0.8393588
atom   1   -4.6956280   -0.3351971    3.1193988
atom   1   -2.3849180   -1.2099571    3.5050388
atom   1   -0.7671280   -1.3050671    1.6468188
atom   1    0.1339420    1.8738529   -2.5512612
atom   1    0.0315520    3.9843129   -0.9320512
atom   1    3.3371020    1.8852529    0.3361088
atom   1    2.5009920    0.6832229   -1.8694512
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  18  24
bond  21  24
bond  24  25
bond  17  26
bond  20  26
bond   1  27
bond   1  28
bond   1  29
bond   9  30
bond   9  31
bond   9  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  26  41
