atom   6    2.3601978    1.4633213    2.3506026
atom   7    2.0916178    0.5729213    1.2325826
atom   6    2.0189378   -0.7745887    1.4397526
atom   6    1.7172478   -1.6780287    0.4657726
atom   6    1.6266478   -3.0921687    0.8519126
atom   7    1.4194078   -3.9876587   -0.1538474
atom   8    1.7617278   -3.4876887    2.0268526
atom   6    1.5074478   -1.2007287   -0.9555974
atom   6    1.1281178    0.2524413   -0.9609074
atom   6    1.5120078    1.1077013    0.0620726
atom   6   -0.5101522    1.7998213    0.7059126
atom   6   -0.8204822    2.8165713   -0.2940874
atom   6   -1.4996522    2.5888413   -1.5100174
atom   6   -1.7509922    3.6494113   -2.3820874
atom   6   -1.3144522    4.9433113   -2.0798174
atom   6   -0.6290622    5.1782713   -0.8812574
atom   6   -0.3900122    4.1300313    0.0032626
atom   8   -1.0309022    0.5881713    0.7932626
atom   7   -1.1615922   -0.1072487   -0.3805574
atom   6   -1.4591722   -1.4292587   -0.0942674
atom   6   -1.4920422   -2.0067987    1.1966526
atom   6   -1.7611522   -3.3647187    1.3510226
atom   6   -1.9939122   -4.1845587    0.2391426
atom   6   -1.9686622   -3.6199587   -1.0416074
atom   6   -1.7099922   -2.2609987   -1.2108074
atom   1    3.1140878    1.0125613    3.0092126
atom   1    1.4541178    1.6715613    2.9461526
atom   1    2.7526978    2.4177813    1.9733026
atom   1    2.2246678   -1.1125387    2.4567026
atom   1    1.1457278   -4.9237587    0.1284526
atom   1    1.0645978   -3.6747287   -1.0501374
atom   1    2.4255778   -1.3390287   -1.5658574
atom   1    0.7327478   -1.7906987   -1.4719374
atom   1    0.8331678    0.7039913   -1.9075374
atom   1    1.7513978    2.1523113   -0.1334974
atom   1   -0.2740422    2.1702113    1.7059426
atom   1   -1.8204922    1.5789313   -1.7533474
atom   1   -2.2869422    3.4591313   -3.3151974
atom   1   -1.5047622    5.7648013   -2.7743374
atom   1   -0.2864722    6.1856813   -0.6334774
atom   1    0.1343878    4.3183113    0.9436026
atom   1   -1.2927922   -1.3860387    2.0690226
atom   1   -1.7715422   -3.7943587    2.3559926
atom   1   -2.1951922   -5.2499387    0.3704826
atom   1   -2.1536822   -4.2443687   -1.9193174
atom   1   -1.6983822   -1.8162287   -2.2081674
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
