atom   6    2.1246913    2.6744844    1.3573282
atom   7    0.9382113    2.3106444    0.6106082
atom   6    0.1780413    1.2397444    0.9773582
atom   8    0.3933813    0.6447844    2.0604182
atom   6   -0.8492187    0.7963744    0.0593682
atom   6   -1.3146587    1.4284144   -1.2554918
atom   6   -1.3323587    0.3757444   -2.3937318
atom   6   -2.4569587   -0.5979556   -1.9374718
atom   6   -2.9775787    0.0393544   -0.6246718
atom   6   -2.8335187    1.5479644   -0.9581818
atom   6   -1.9038687   -0.0677056    0.4487482
atom   9   -2.3560887   -0.0623656    1.7371082
atom   7   -1.1895387   -1.8765756    0.5039482
atom   6   -1.6759387   -2.6602156    1.5499482
atom   6   -3.1690187   -2.8038356    1.6110182
atom   8   -0.9248387   -3.2290456    2.3376582
atom   7    0.1343313   -1.7242556    0.5504782
atom   7    0.6613913   -1.1031456   -0.4330918
atom   6    2.0011013   -0.7261256   -0.3138418
atom   6    2.8822613   -1.2019256    0.6781982
atom   6    4.1969813   -0.7415856    0.7112882
atom   6    4.6454713    0.1969844   -0.2255718
atom   6    3.7745213    0.6627244   -1.2178618
atom   6    2.4634113    0.1989044   -1.2700318
atom   1    2.5229013    3.6163044    0.9581082
atom   1    1.8810613    2.8215544    2.4195382
atom   1    2.9148413    1.9070344    1.2947782
atom   1    0.8843513    2.6158244   -0.3542218
atom   1   -0.7958887    2.3588344   -1.5180218
atom   1   -0.3641787   -0.1231556   -2.5049218
atom   1   -1.5870687    0.8635044   -3.3467818
atom   1   -2.0927187   -1.6182556   -1.7713818
atom   1   -3.2781187   -0.6376756   -2.6674018
atom   1   -3.9593487   -0.3172656   -0.2909518
atom   1   -3.0559287    2.2016544   -0.1020718
atom   1   -3.4367987    1.8537144   -1.8282218
atom   1   -3.4074287   -3.8705656    1.7353482
atom   1   -3.6695887   -2.4132956    0.7177882
atom   1   -3.5442487   -2.2726056    2.4989082
atom   1    0.5701513   -1.7419556    1.4893282
atom   1    2.5622713   -1.9511356    1.4037682
atom   1    4.8792613   -1.1210056    1.4750282
atom   1    5.6755213    0.5577244   -0.1870318
atom   1    4.1207913    1.3912944   -1.9538518
atom   1    1.7699513    0.5580844   -2.0312618
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
