atom   6    4.9480358    2.2923506    0.9698131
atom   7    4.0952358    1.5431706    0.0710731
atom   6    3.8972258    0.2118206    0.2252931
atom   8    4.4706558   -0.4355794    1.1163031
atom   6    3.0016958   -0.3975394   -0.7672169
atom   7    2.6465558   -1.6985294   -0.7400669
atom   6    2.1798258   -2.4658894    0.2688831
atom   6    1.5791358   -3.7982394   -0.0881669
atom   6    2.4816658   -2.2642494    1.6390431
atom   7    2.5985258   -2.2448594    2.8020831
atom   6    0.3284258   -0.7357294    0.6420031
atom   6   -0.6621442   -1.2691894   -0.4073069
atom   8    0.0206758   -0.9441494   -1.6247869
atom   6    0.1897858    0.4493906   -1.3235269
atom   6   -1.2818042    0.8427706   -1.0577969
atom   6   -1.7521442    2.2152106   -1.2166869
atom   8   -2.9047742    2.6193906   -1.1922969
atom   8   -0.7071042    3.0498606   -1.4052669
atom   6   -1.0143342    4.4372306   -1.5761169
atom   6   -1.8375542   -0.2501694   -0.4597569
atom   6   -3.1195442   -0.5344694    0.1732631
atom   6   -3.1814742   -1.5442494    1.1605931
atom   6   -4.3819342   -1.8427894    1.8032731
atom   6   -5.5521142   -1.1580594    1.4596031
atom   6   -5.5100342   -0.1692894    0.4704431
atom   6   -4.3096442    0.1447206   -0.1650569
atom   6    0.8962458    0.3628806    0.0476531
atom   1    4.9863158    3.3365606    0.6358331
atom   1    5.9726058    1.8878606    0.9761531
atom   1    4.5717058    2.2675606    2.0063331
atom   1    3.5485858    2.0409506   -0.6236569
atom   1    3.0029158    0.0372806   -1.7669269
atom   1    2.2842758   -2.0183894   -1.6376669
atom   1    0.7670658   -4.0469394    0.6100831
atom   1    1.1636658   -3.7677394   -1.1067769
atom   1    2.3231858   -4.6122094   -0.0405769
atom   1    0.2665758   -0.9651394    1.7031131
atom   1   -0.9404542   -2.3263994   -0.3671569
atom   1    0.6989258    0.9859606   -2.1285269
atom   1   -0.0537742    4.9441206   -1.7261369
atom   1   -1.6623042    4.5859906   -2.4525069
atom   1   -1.5170742    4.8368306   -0.6830369
atom   1   -2.2790342   -2.0886594    1.4428331
atom   1   -4.4049542   -2.6173494    2.5732231
atom   1   -6.4945842   -1.3976594    1.9575531
atom   1   -6.4225042    0.3624906    0.1906131
atom   1   -4.2793342    0.9186606   -0.9285169
atom   1    1.3491058    1.2204006    0.5404731
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  12  20
bond  15  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  11  27
bond  14  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   8  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  14  39
bond  19  40
bond  19  41
bond  19  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
