atom   6   -2.0590573    1.0961866   -2.5288164
atom   6   -2.7298773    0.1781466   -1.5473764
atom   8   -3.9486273    0.1387466   -1.4336764
atom   6   -1.9141373   -0.7709434   -0.7231364
atom   6   -2.6180673   -2.1036534   -0.3164264
atom   6   -3.5866873   -1.7855934    0.8252436
atom   6   -2.8013973   -1.5251634    1.8775736
atom   6   -1.3688273   -1.6786234    1.3489936
atom   8   -1.5365873   -2.7291934    0.3851036
atom   6   -1.1300873   -0.4418834    0.4309236
atom   6   -0.9302773    0.8424366    1.1025436
atom   6   -0.1686373    0.8624566    2.2963136
atom   6    0.1009927    2.0547766    2.9647136
atom   6   -0.3913073    3.2695566    2.4732436
atom   6   -1.1741073    3.2657466    1.3156736
atom   6   -1.4463473    2.0721066    0.6454136
atom   6    1.0652027   -0.8465734   -0.6288364
atom   6    1.3114627    0.4610966   -1.2955364
atom   6    1.4560227    1.6659766   -0.5842764
atom   6    1.6882227    2.8691466   -1.2549364
atom   6    1.8020727    2.8942166   -2.6457864
atom   6    1.6985527    1.6969966   -3.3638964
atom   6    1.4544927    0.4981766   -2.6991064
atom   6    1.9073327   -1.3155534    0.4899936
atom   6    2.9871627   -0.5428534    0.9654636
atom   6    3.7725127   -0.9827534    2.0308836
atom   6    3.5125327   -2.2114434    2.6426636
atom   6    2.4606827   -3.0025034    2.1693836
atom   6    1.6672727   -2.5619934    1.1125036
atom   7    0.4651027   -1.8020134   -1.3873664
atom   7   -0.6491373   -1.4123634   -2.0509664
atom   6   -1.1449373   -2.2470134   -2.9439764
atom   7   -1.6806473   -2.8970234   -3.7604764
atom   1   -2.7158573    1.9503266   -2.7417264
atom   1   -1.9071773    0.5306966   -3.4638664
atom   1   -1.0708973    1.4260566   -2.1902264
atom   1   -2.9879873   -2.7176434   -1.1437964
atom   1   -4.6695673   -1.7314834    0.7305936
atom   1   -3.0683573   -1.1905834    2.8793136
atom   1   -0.5899473   -1.9205934    2.0761836
atom   1    0.2534227   -0.0651534    2.6829136
atom   1    0.7079127    2.0364466    3.8731936
atom   1   -0.1767173    4.2054566    2.9940136
atom   1   -1.5838973    4.2014766    0.9279236
atom   1   -2.0765173    2.1139366   -0.2393664
atom   1    1.3854827    1.6753466    0.4987636
atom   1    1.7783927    3.7917466   -0.6774764
atom   1    1.9821027    3.8366566   -3.1681764
atom   1    1.8086027    1.6968266   -4.4507664
atom   1    1.3787327   -0.4237534   -3.2747364
atom   1    3.2347027    0.4020666    0.4869536
atom   1    4.6011427   -0.3610834    2.3771436
atom   1    4.1277527   -2.5543334    3.4774936
atom   1    2.2476127   -3.9684934    2.6322736
atom   1    0.8457527   -3.2007534    0.7898536
atom   1    0.4244427   -2.7417934   -0.9885164
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  17  30
bond  30  31
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   5  37
bond   6  38
bond   7  39
bond   8  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
