atom   7   -2.4278951    3.8076265    1.5761108
atom   6   -1.6174551    3.2429865    0.9580808
atom   6   -0.6864551    2.5264965    0.1837908
atom   7    0.3610549    1.7847165    0.6834208
atom   6    0.8379949    1.0515865   -0.3736592
atom   6    2.0798549    0.2684765   -0.3125592
atom   6    2.8865649    0.1383265   -1.4536092
atom   6    4.0444549   -0.6391035   -1.4016792
atom   6    4.4023649   -1.2917835   -0.2184092
atom   6    3.5969649   -1.1654035    0.9189708
atom   6    2.4368349   -0.3928635    0.8751508
atom   8    0.6377249    1.8462965   -1.4940692
atom   6   -0.3516551    2.7830265   -1.2082992
atom   8   -0.7612451    3.5665665   -2.0272992
atom   6   -0.7186251   -0.2511635   -0.7164792
atom  17   -0.2495151   -0.8914935   -2.3009892
atom   6   -0.8567451   -1.2879335    0.4092808
atom   6   -2.0372451   -2.2216535    0.0110108
atom   6   -3.2838051   -1.3011435    0.1572108
atom   6   -2.6650351    0.0619365    0.6078308
atom   6   -1.5391551   -0.4634335    1.5189608
atom   6   -1.8878951    0.5683365   -0.5989192
atom  35   -2.9029951    1.1505265   -2.0961592
atom   1    0.4265249    1.4727365    1.6474108
atom   1    2.6072549    0.6493465   -2.3746292
atom   1    4.6708349   -0.7336235   -2.2913492
atom   1    5.3090049   -1.8998835   -0.1812792
atom   1    3.8715049   -1.6741035    1.8454608
atom   1    1.8105849   -0.3122535    1.7655408
atom   1    0.0764449   -1.8052435    0.6600908
atom   1   -1.9160051   -2.6212535   -1.0040592
atom   1   -2.0803551   -3.0713435    0.7071408
atom   1   -3.9612851   -1.6580235    0.9465508
atom   1   -3.8642451   -1.2080935   -0.7697792
atom   1   -3.3776451    0.7759365    1.0377708
atom   1   -1.9369451   -1.1108335    2.3132808
atom   1   -0.9337651    0.3057065    2.0001608
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond   3  13
bond  12  13
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond   4  24
bond   7  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  17  30
bond  18  31
bond  18  32
bond  19  33
bond  19  34
bond  20  35
bond  21  36
bond  21  37
