atom   6    4.4154138    2.6339759    0.6625892
atom   7    3.1148338    2.0507259    0.9333892
atom   6    2.1750538    1.9619959   -0.0164308
atom   8    2.3136938    2.3481859   -1.1824508
atom   6    0.9087438    1.2873059    0.3798492
atom   7   -0.2605962    1.5548259   -0.2553708
atom   6   -1.2399762    0.9103759    0.4547292
atom   6   -2.5982562    0.7203659   -0.0586208
atom   8   -2.8778462    0.9812759   -1.2395808
atom   7   -3.4850862    0.2123659    0.8211092
atom   6   -4.8468162   -0.0963041    0.4349492
atom   6   -0.7371362    0.7190559    1.7814692
atom   8   -1.2427362    0.3377959    2.8229992
atom   8    0.6215338    1.0683559    1.7045492
atom   6   -0.0763962   -1.3092641   -0.0119608
atom   6   -0.5591062   -2.1783941    1.0952592
atom   6   -0.5957462   -1.4953741   -1.4569408
atom   6    0.2171138   -2.6791341   -2.0234008
atom   6    1.4557138   -2.1977241   -2.1827108
atom   6    1.3833338   -0.7300841   -1.7170708
atom   8    0.0426838   -0.3935641   -2.1276408
atom   6    1.1918238   -0.7428941   -0.1814008
atom   1    4.8800638    2.1539759   -0.2115708
atom   1    4.3373538    3.7139059    0.4582792
atom   1    5.0591138    2.4843459    1.5372092
atom   1    2.8895938    1.7440059    1.8749692
atom   1   -0.2930162    1.5883859   -1.2745808
atom   1   -3.1668562    0.0254059    1.7695192
atom   1   -5.3724262   -0.5189141    1.2997092
atom   1   -5.3831562    0.8063059    0.1009392
atom   1   -4.8732862   -0.8281541   -0.3882608
atom   1   -0.3861862   -3.2358941    0.8192292
atom   1   -1.6401562   -2.0636741    1.2684392
atom   1   -0.0261062   -1.9845441    2.0357192
atom   1   -1.6795162   -1.4979041   -1.6130908
atom   1   -0.1632062   -3.6879141   -2.1808508
atom   1    2.3609538   -2.7077341   -2.5114108
atom   1    2.1165438   -0.0280141   -2.1258408
atom   1    2.0200438   -0.9274541    0.5042792
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond   5  14
bond  12  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond  10  28
bond  11  29
bond  11  30
bond  11  31
bond  16  32
bond  16  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  22  39
