atom   6   -3.9480422    1.5656600    2.8239318
atom   7   -3.3089222    0.7869000    1.7851218
atom   6   -2.0660122    0.2908400    1.9487418
atom   8   -1.4182822    0.4911400    2.9936418
atom   6   -1.4580322   -0.4635800    0.8280318
atom   6   -2.1373322   -1.1138100   -0.2929082
atom   8   -1.6425822   -1.9948900   -0.9849082
atom   8   -3.3779022   -0.6358900   -0.5295782
atom   6   -4.0984222   -1.2138900   -1.6256382
atom   7   -0.1997522   -0.8923300    1.0151018
atom   6    0.8689678   -0.9107700    0.4375618
atom   6    2.0064078   -1.8021500    0.3749418
atom   6    1.7694478   -3.1920300    0.4252118
atom   6    2.8354678   -4.0820500    0.3177818
atom   6    4.1403478   -3.5973700    0.1696818
atom   6    4.3789978   -2.2194900    0.1165818
atom   6    3.3173178   -1.3206700    0.2038218
atom   6    0.7416478    0.6172200   -1.2382082
atom   6    1.0480478   -0.3671100   -2.3403782
atom   6    1.7482378    1.7355500   -0.8819982
atom   6    1.7630078    2.0120000    0.6431618
atom   6    0.3404078    2.5782200    0.9082618
atom   6   -0.2997522    2.5983300   -0.5094682
atom   6    0.9443278    2.9734400   -1.3640682
atom   6   -0.5097122    1.1842300   -1.0327382
atom   1   -4.0376922    0.9949700    3.7625218
atom   1   -4.9534622    1.8469800    2.4870718
atom   1   -3.3818322    2.4848900    3.0464518
atom   1   -3.8035522    0.5719200    0.9254618
atom   1   -3.5658622   -1.0381900   -2.5712882
atom   1   -4.2314022   -2.2947500   -1.4751182
atom   1   -5.0724622   -0.7113500   -1.6418482
atom   1    0.7456678   -3.5540700    0.5334418
atom   1    2.6497978   -5.1576900    0.3528618
atom   1    4.9750878   -4.2976000    0.0907418
atom   1    5.3975378   -1.8443800   -0.0019582
atom   1    3.4994778   -0.2480000    0.1460518
atom   1    1.9763878   -0.9285900   -2.1630582
atom   1    0.2261878   -1.0847600   -2.4727682
atom   1    1.1798778    0.1794800   -3.2912982
atom   1    2.7432778    1.5866000   -1.3226882
atom   1    2.5408178    2.7557900    0.8743418
atom   1    1.9789578    1.1166900    1.2403418
atom   1   -0.2244322    1.9731600    1.6239618
atom   1    0.3873778    3.6042700    1.3041118
atom   1   -1.1805922    3.2483800   -0.5915782
atom   1    0.7446078    2.9610100   -2.4461682
atom   1    1.4009478    3.9386500   -1.0851982
atom   1   -1.4326022    0.8690900   -1.5160782
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond   9  31
bond   9  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  19  38
bond  19  39
bond  19  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  22  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
