atom   6   -2.1835989    3.9504250    1.9412950
atom   7   -1.5860989    2.9389150    1.0948750
atom   6   -0.2724689    2.9741450    0.7701450
atom   8    0.4671311    3.9144650    1.1116850
atom   6    0.2745511    1.8322850    0.0211450
atom   7   -0.4858489    0.8410950   -0.3799050
atom   6   -1.0403289   -0.2136450   -0.1484950
atom   6   -2.0039389   -1.0789450   -0.7851350
atom   6   -2.4045589   -2.2605750   -0.1349550
atom   6   -3.3071989   -3.1242450   -0.7537650
atom   6   -3.8064589   -2.8203650   -2.0248550
atom   6   -3.4072589   -1.6484950   -2.6805350
atom   6   -2.5111589   -0.7772050   -2.0667250
atom   6   -0.1093189   -0.5585250    2.0414850
atom   6    0.7880611   -1.8028350    1.8221850
atom   8    1.9455511   -1.4640950    2.6058150
atom   6    2.1591611   -0.1872450    1.9448550
atom   6    2.2853611   -0.6650550    0.4774250
atom   6    3.1495111   -0.0381150   -0.5015150
atom   8    3.4972911   -0.4795150   -1.5890250
atom   8    3.5927711    1.1629150   -0.0532350
atom   6    4.4655411    1.8902050   -0.9209950
atom   6    1.3822011   -1.6879650    0.4122850
atom   8    0.8799111   -2.4790650   -0.5175750
atom   6    1.0999811   -2.2307450   -1.9130550
atom   6    0.7811211    0.4718750    2.1671950
atom   1   -1.7908089    3.9125750    2.9719050
atom   1   -1.9889389    4.9588950    1.5454850
atom   1   -3.2685689    3.7908250    1.9756150
atom   1   -2.1384489    2.1284650    0.8388050
atom   1    1.2684211    1.9561350   -0.4107550
atom   1   -1.9987089   -2.4935050    0.8501750
atom   1   -3.6187889   -4.0400050   -0.2472550
atom   1   -4.5094989   -3.5012950   -2.5101750
atom   1   -3.7972989   -1.4167050   -3.6739850
atom   1   -2.1902889    0.1371950   -2.5690650
atom   1   -1.1353789   -0.6165950    2.3978050
atom   1    0.3637611   -2.7797850    2.0771350
atom   1    3.0299211    0.3383050    2.3469750
atom   1    4.7146111    2.8178550   -0.3918050
atom   1    3.9630511    2.1232250   -1.8715550
atom   1    5.3809211    1.3161350   -1.1278550
atom   1    0.8762511   -1.1823750   -2.1523650
atom   1    2.1385011   -2.4554750   -2.1841650
atom   1    0.4076011   -2.8940950   -2.4449450
atom   1    0.6437811    1.4405350    2.6394050
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  15  23
bond  18  23
bond  23  24
bond  24  25
bond  14  26
bond  17  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   5  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  17  39
bond  22  40
bond  22  41
bond  22  42
bond  25  43
bond  25  44
bond  25  45
bond  26  46
