atom   6   -2.4005802   -3.4820562   -1.4774715
atom   8   -1.8393802   -2.1736162   -1.3545415
atom   6   -2.6277802   -1.2104062   -0.8495115
atom   8   -3.8103002   -1.4136162   -0.6019115
atom   6   -1.9432202    0.0731938   -0.6161515
atom   6   -1.6410102   -0.5036562    1.4754085
atom   7   -0.4455102   -0.4919862    1.6814985
atom   6    0.7495598   -0.3340362    1.0926785
atom   6    1.5127998    0.8729338    1.4821485
atom   6    2.3621998    1.5389338    0.5759585
atom   6    3.0073298    2.7203838    0.9411585
atom   6    2.8219198    3.2678138    2.2155785
atom   6    1.9830098    2.6158138    3.1243585
atom   6    1.3397598    1.4306238    2.7645085
atom   6    1.3761898   -1.5513262    0.5521685
atom   6    0.6403098   -2.7556562    0.4598785
atom   6    1.1936998   -3.8991662   -0.1101815
atom   6    2.5065598   -3.8879262   -0.5967215
atom   6    3.2597398   -2.7162162   -0.4823215
atom   6    2.7100698   -1.5676962    0.0899585
atom   6   -0.6970402    0.4854138   -1.1313015
atom   6    0.2556598   -0.2391962   -2.0288115
atom   6   -0.8025302    2.0094638   -1.2659615
atom   6   -0.9336002    2.7209538    0.1104185
atom   6   -2.3358002    2.2757638    0.6076985
atom   6   -2.8178902    1.3444838   -0.5286515
atom   6   -2.2723702    2.1086938   -1.7594215
atom   1   -2.7296202   -3.8573862   -0.4970115
atom   1   -1.6001102   -4.1183062   -1.8734415
atom   1   -3.2563302   -3.4788862   -2.1684615
atom   1   -2.4741602   -0.7860162    2.1304585
atom   1    2.4762898    1.1615938   -0.4394515
atom   1    3.6485498    3.2271038    0.2158585
atom   1    3.3261298    4.1953438    2.4961885
atom   1    1.8304098    3.0296438    4.1241985
atom   1    0.6882298    0.9278438    3.4815685
atom   1   -0.3820302   -2.7977262    0.8328285
atom   1    0.5928198   -4.8099062   -0.1714015
atom   1    2.9393398   -4.7843362   -1.0464515
atom   1    4.2929498   -2.6921762   -0.8374615
atom   1    3.3318898   -0.6791562    0.1781985
atom   1   -0.0646902   -0.1095162   -3.0817115
atom   1    0.3153498   -1.3130562   -1.8342815
atom   1    1.2688698    0.1855138   -1.9588815
atom   1   -0.0286602    2.4407338   -1.9149315
atom   1   -0.8883602    3.8109438   -0.0364615
atom   1   -0.1319202    2.4494438    0.8003285
atom   1   -3.0210902    3.1322938    0.6983985
atom   1   -2.3058302    1.7776638    1.5866285
atom   1   -3.8917302    1.1245638   -0.5071215
atom   1   -2.4454402    1.5808438   -2.7091915
atom   1   -2.6426502    3.1450238   -1.8388515
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   5  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond   5  26
bond  25  26
bond  23  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  22  42
bond  22  43
bond  22  44
bond  23  45
bond  24  46
bond  24  47
bond  25  48
bond  25  49
bond  26  50
bond  27  51
bond  27  52
