atom   6    1.9177722    3.0105063   -0.5826598
atom   7    0.6537122    2.5193763   -0.0474498
atom   6   -0.5270578    2.8969463   -0.6480898
atom   6   -1.7403778    2.4051963   -0.2885498
atom   6   -2.9212878    2.8879663   -1.0366398
atom   7   -4.1132078    2.3395763   -0.6984898
atom   8   -2.8472478    3.7523763   -1.9287498
atom   6   -1.8505678    1.4379163    0.8711502
atom   6   -0.5184978    0.7698463    1.1071402
atom   6   -0.4676478   -0.7937037   -0.5950098
atom   6   -1.6096778   -1.6279337   -0.2837998
atom   6   -2.8702478   -1.2677037   -0.8033398
atom   6   -4.0016378   -2.0232237   -0.4935398
atom   6   -3.8906278   -3.1437937    0.3352602
atom   6   -2.6401178   -3.5081937    0.8556002
atom   6   -1.5068378   -2.7580937    0.5552302
atom   8    0.7277922   -1.2808337   -0.4010798
atom   7    1.7617722   -0.4314737   -0.7842298
atom   6    2.9354922   -0.8801937   -0.2362598
atom   6    3.0909322   -2.0177337    0.6012502
atom   6    4.3472522   -2.3643237    1.0984802
atom   6    5.4852022   -1.6054937    0.7983502
atom   6    5.3412322   -0.4760737   -0.0220198
atom   6    4.0982522   -0.1157737   -0.5316598
atom   6    0.6521422    1.4160063    0.7769402
atom   1    2.2136122    2.4421663   -1.4785398
atom   1    2.7027322    2.9033463    0.1770002
atom   1    1.8202522    4.0721563   -0.8443998
atom   1   -0.4374278    3.6303463   -1.4501798
atom   1   -4.1966778    1.5819063   -0.0322598
atom   1   -4.9364578    2.6150863   -1.2234698
atom   1   -2.6187478    0.6699963    0.6868202
atom   1   -2.1880878    1.9648363    1.7871902
atom   1   -0.4622678   -0.0115937    1.8659802
atom   1   -0.5593578    0.0012463   -1.3388998
atom   1   -2.9535478   -0.3932737   -1.4519098
atom   1   -4.9731678   -1.7355837   -0.9015098
atom   1   -4.7765378   -3.7347037    0.5787402
atom   1   -2.5541578   -4.3829937    1.5041702
atom   1   -0.5356978   -3.0358837    0.9686202
atom   1    2.2218222   -2.6252137    0.8521902
atom   1    4.4369822   -3.2477237    1.7374102
atom   1    6.4632622   -1.8853937    1.1954702
atom   1    6.2149722    0.1336063   -0.2687598
atom   1    3.9947022    0.7650763   -1.1689998
atom   1    1.6172822    1.1314263    1.1875002
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   9  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
