atom   6    2.0273436    3.0014655   -2.4045616
atom   7    1.4938536    2.3282955   -1.2395516
atom   6    2.1537736    1.2820955   -0.6968516
atom   8    3.2822936    0.9279455   -1.0755516
atom   6    1.4144536    0.5630355    0.3785484
atom   6    2.0167836   -0.5771645    1.0785084
atom   6    2.6237736   -1.6240545    0.3551084
atom   6    3.2163136   -2.6975445    1.0182184
atom   6    3.2187636   -2.7541645    2.4159084
atom   6    2.6347536   -1.7133045    3.1456984
atom   6    2.0419636   -0.6364245    2.4878484
atom   8    0.5647636    1.3897155    1.0191984
atom   6   -0.4908664    0.9889855    1.7056384
atom   6   -1.3265264    2.0174655    2.3091584
atom   6   -1.0311464    3.4591855    2.0013884
atom   8   -2.2668364    1.6673155    3.0316484
atom   6   -1.4831864    0.0418655   -0.2225716
atom   6   -2.1213664    1.3303155   -0.4829116
atom   6   -3.5536964    1.5094955   -0.0499916
atom   8   -1.5116064    2.2600955   -1.0329816
atom   6   -2.1559764   -1.1886245    0.3797484
atom   6   -2.8948764   -1.9096445   -0.7894416
atom   6   -1.7247264   -2.4369045   -1.6699216
atom   6   -0.4519764   -1.9791045   -0.8790816
atom   6   -0.9513464   -2.1341745    0.5641184
atom   6   -0.4383464   -0.4664845   -1.0378516
atom   8   -0.1128064    0.1224255   -2.2021916
atom   6    0.8350636   -0.5168645   -3.0585716
atom   1    3.0527936    3.3513955   -2.2169716
atom   1    1.3958236    3.8684855   -2.6372016
atom   1    2.0547736    2.3381355   -3.2870816
atom   1    0.4814136    2.3709955   -1.0892016
atom   1    2.6178936   -1.5996045   -0.7327816
atom   1    3.6732836   -3.5016545    0.4366984
atom   1    3.6747936   -3.6015245    2.9327784
atom   1    2.6441636   -1.7363345    4.2379684
atom   1    1.6081436    0.1719355    3.0784584
atom   1   -0.5071964   -0.0031645    2.1513484
atom   1   -1.7410464    4.1002555    2.5393584
atom   1    0.0009536    3.7127055    2.2892584
atom   1   -1.1156264    3.6336955    0.9169084
atom   1   -3.8609464    2.5515955   -0.2075416
atom   1   -3.6852664    1.2350155    1.0062884
atom   1   -4.2040564    0.8431755   -0.6396816
atom   1   -2.7712064   -0.9883245    1.2652084
atom   1   -3.5647464   -1.2315645   -1.3356016
atom   1   -3.5033264   -2.7362845   -0.3936916
atom   1   -1.7429064   -2.0329445   -2.6913516
atom   1   -1.7298064   -3.5340645   -1.7402716
atom   1    0.4707236   -2.4995145   -1.1545716
atom   1   -1.2603464   -3.1659145    0.7848784
atom   1   -0.2263964   -1.8146645    1.3196584
atom   1    0.4600236   -1.4872445   -3.4163616
atom   1    0.9708936    0.1555555   -3.9144016
atom   1    1.7985836   -0.6553845   -2.5508016
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  17  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  13  38
bond  15  39
bond  15  40
bond  15  41
bond  19  42
bond  19  43
bond  19  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
bond  28  53
bond  28  54
bond  28  55
