atom   6   -3.5066260    3.9248721   -1.4512673
atom   8   -2.4269960    2.9749221   -1.3915473
atom   6   -2.0999160    2.5185221   -0.1850473
atom   8   -2.6138460    2.8660921    0.8627227
atom   6   -1.1074860    1.4360321   -0.2630573
atom   7    0.1135340    1.4585921   -0.3193573
atom   6    1.1115540    0.5454121   -0.1819073
atom   6    1.5402140    0.3013221    1.1971627
atom   6    1.0651740    1.1062221    2.2599327
atom   6    1.3790040    0.8108521    3.5833627
atom   6    2.1736940   -0.3000179    3.8949627
atom   6    2.6552640   -1.1027779    2.8579027
atom   6    2.3461640   -0.8091179    1.5285527
atom   6    1.9446240    0.2978821   -1.3751773
atom   6    1.3387040    0.2825221   -2.6514273
atom   6    2.0943640    0.0589621   -3.8007073
atom   6    3.4758940   -0.1519479   -3.7118573
atom   6    4.0916840   -0.1236179   -2.4568273
atom   6    3.3398540    0.1052821   -1.3028573
atom   6   -0.6494760   -1.3640079   -0.2553473
atom   7   -0.2005460   -2.1710079    0.7595327
atom   6    0.6887740   -3.2779579    0.4560327
atom   6   -0.7323160   -2.0206979    2.0364427
atom   6   -1.8095960   -1.2553079    2.2778827
atom   6   -2.5891660   -0.5884379    1.1742627
atom   6   -1.8015260   -0.5490479   -0.1405273
atom   6   -2.5465160   -0.3308879   -1.4199573
atom   7   -3.8380660    0.0518021   -1.3041773
atom   8   -2.0171360   -0.4664579   -2.5355873
atom   1   -4.4250560    3.4757021   -1.0472173
atom   1   -3.2536960    4.8298521   -0.8814673
atom   1   -3.6339060    4.1650221   -2.5125673
atom   1    0.4415540    1.9741021    2.0410127
atom   1    1.0005040    1.4545421    4.3812527
atom   1    2.4165840   -0.5326979    4.9342227
atom   1    3.2721740   -1.9765279    3.0818227
atom   1    2.7176940   -1.4633479    0.7431827
atom   1    0.2598240    0.4210521   -2.7344273
atom   1    1.5998840    0.0429821   -4.7751773
atom   1    4.0666040   -0.3307679   -4.6132473
atom   1    5.1716440   -0.2685279   -2.3731873
atom   1    3.8472540    0.1541821   -0.3396973
atom   1   -0.2726160   -1.6040479   -1.2471673
atom   1    1.3873940   -2.9921679   -0.3417473
atom   1    1.2680140   -3.5469379    1.3491327
atom   1    0.1269340   -4.1693279    0.1215127
atom   1   -0.1985860   -2.5541279    2.8253727
atom   1   -2.1637360   -1.1469579    3.3047827
atom   1   -3.5409360   -1.1362679    1.0190627
atom   1   -2.8924760    0.4262421    1.4810727
atom   1   -4.3419560    0.3039021   -2.1482373
atom   1   -4.2723860    0.2461221   -0.4104073
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  20  26
bond  25  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  22  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  25  50
bond  28  51
bond  28  52
