atom   6   -1.6133282   -2.5609097    0.8796633
atom   8   -0.6698582   -1.5669297    1.2818033
atom   6   -0.5179482   -0.4874397    0.5047533
atom   6   -1.6166982    0.1545603   -0.3307167
atom   6   -2.4242982    1.0079203    0.7043633
atom   6   -1.4394882    2.1627403    1.0516333
atom   6   -0.1670682    1.8060403    0.2165233
atom   6   -0.8387582    1.2621003   -1.0617567
atom   6    0.3855618    0.5269603    0.8318933
atom  35    1.1871918    0.6236203    2.5632733
atom   6    2.4125818   -0.1013497   -0.5312467
atom   6    3.2531218    1.1084903   -0.5567667
atom   8    1.6086918   -0.4076897   -1.5630067
atom   6    0.9368118   -1.5227497   -1.2300367
atom   6    0.1524218   -2.1832997   -2.1928867
atom   7   -0.5731082   -2.6908597   -2.9532067
atom   8    1.6149118   -2.1830897   -0.2668167
atom   6    2.5709318   -1.2924697    0.2643233
atom   8    3.2893218   -1.5951197    1.1897133
atom   1   -2.6366382   -2.1562397    0.8712233
atom   1   -1.3681882   -2.9607597   -0.1155167
atom   1   -1.5455382   -3.3657297    1.6220333
atom   1   -2.2145882   -0.5303797   -0.9425767
atom   1   -2.7142182    0.4128303    1.5819233
atom   1   -3.3430982    1.3845803    0.2321633
atom   1   -1.8305782    3.1369203    0.7235033
atom   1   -1.2177482    2.2310603    2.1251433
atom   1    0.5555318    2.6231403    0.1017133
atom   1   -1.5148282    2.0035203   -1.5113967
atom   1   -0.1447182    0.9042703   -1.8259867
atom   1    2.7146318    1.9441403   -1.0243667
atom   1    3.5194618    1.3787403    0.4751433
atom   1    4.1895218    0.9333803   -1.1145067
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  11  18
bond  17  18
bond  18  19
bond   1  20
bond   1  21
bond   1  22
bond   4  23
bond   5  24
bond   5  25
bond   6  26
bond   6  27
bond   7  28
bond   8  29
bond   8  30
bond  12  31
bond  12  32
bond  12  33
