atom   6    2.2820430   -1.2016344    3.3880616
atom   7    1.9204030   -1.2765844    1.9858116
atom   6    1.4038830   -0.2032544    1.3508116
atom   8    1.4377330    0.9288356    1.8347116
atom   6    0.9877830   -0.4848244   -0.0763084
atom   6    1.8658530    0.0950456   -1.1141484
atom   6    2.3697230    1.4036456   -0.9571984
atom   6    3.1399730    1.9941156   -1.9581284
atom   6    3.4365730    1.2952056   -3.1320784
atom   6    2.9570430   -0.0085244   -3.2924084
atom   6    2.1819930   -0.6028744   -2.2976284
atom   7    0.3141830   -1.6144344   -0.3799884
atom   6   -0.8242870   -2.1264244    0.1703716
atom   6   -1.2335970   -2.0472544    1.5686216
atom   6   -2.2025070   -3.1093144    2.0159316
atom   8   -0.8594770   -1.1627844    2.3452416
atom   6   -2.1304970   -0.3143244   -0.4549484
atom  35   -3.7100270   -0.3276144    0.6311416
atom   6   -2.3809370   -0.6514344   -1.9509384
atom   6   -3.1376270    0.5493256   -2.5495884
atom   6   -2.2366570    1.5383956   -2.5771384
atom   6   -0.9486670    0.9292356   -2.0021584
atom   8   -1.0634470   -0.4332844   -2.4690484
atom   6   -1.1933970    0.7301656   -0.4846084
atom   6   -1.0370070    1.8915656    0.4020816
atom   8   -0.6503470    2.9790056   -0.0725684
atom   7   -1.3557870    1.7454156    1.7065516
atom   6   -1.0711270    2.7911756    2.6641916
atom   1    1.3963330   -1.0307544    4.0224416
atom   1    2.9908830   -0.3789744    3.5586816
atom   1    2.7560430   -2.1454044    3.6846816
atom   1    1.7585030   -2.1950144    1.5862516
atom   1    2.1261730    1.9623556   -0.0563784
atom   1    3.5069830    3.0136856   -1.8195884
atom   1    4.0399730    1.7603956   -3.9147084
atom   1    3.1921530   -0.5731944   -4.1973984
atom   1    1.8444630   -1.6291344   -2.4540184
atom   1    0.3452730   -1.8340944   -1.3752484
atom   1   -1.2323770   -2.9537644   -0.4101784
atom   1   -1.6258370   -4.0186744    2.2623316
atom   1   -2.7371870   -2.7734944    2.9139716
atom   1   -2.9142770   -3.3787944    1.2231116
atom   1   -2.7535770   -1.6578144   -2.1678484
atom   1   -4.1948870    0.5607956   -2.8106984
atom   1   -2.3578270    2.5823456   -2.8637184
atom   1   -0.0019370    1.3855256   -2.2983084
atom   1   -1.3945370    0.7902756    2.0563716
atom   1   -1.4482270    3.7568356    2.2995316
atom   1   -1.5697270    2.5559256    3.6141316
atom   1    0.0118230    2.8944056    2.8519416
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  15  41
bond  15  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  27  47
bond  28  48
bond  28  49
bond  28  50
