atom   6    3.2320626   -0.3553306    2.5499680
atom   6    1.9317126   -1.0825006    2.3157280
atom   8    1.2751626   -1.4856706    3.2790080
atom   6    1.4766126   -1.4295206    0.9651380
atom   6    1.4910226   -0.8444906   -0.2693920
atom   6    1.9788526    0.4274594   -0.8021920
atom   6    2.4019526    1.4960694    0.0180780
atom   6    2.8281326    2.7028494   -0.5303020
atom   6    2.8451926    2.8826794   -1.9170520
atom   6    2.4347726    1.8374094   -2.7482520
atom   6    2.0065226    0.6293394   -2.2000320
atom   6    0.7472226   -1.8703306   -1.1532920
atom   8    1.2233726   -3.1020606   -0.5657720
atom   6    0.7559126   -2.7794006    0.7629480
atom   6   -0.7387174   -2.5583806    0.4723480
atom   6   -1.7939474   -0.9475606    1.8583280
atom   6   -2.9808274   -1.7112506    1.7006780
atom   7   -3.9188474   -2.4005206    1.6296180
atom   7   -1.5123274    0.1625694    1.1281680
atom   6   -0.6076774    1.1296694    1.7796880
atom   6   -1.8114774    0.1942594   -0.2169420
atom   6   -3.1999474   -0.2220606   -0.6485520
atom   6   -4.3414674    0.4095794    0.1165380
atom   8   -3.4155474   -0.8679306   -1.6618820
atom   6   -1.2235274    1.2280994   -1.1150920
atom   6   -1.3743574    1.0178694   -2.6034120
atom   8   -0.6503574    2.2267794   -0.6922720
atom   6   -0.7498674   -1.9285306   -0.7585520
atom   1    3.8301726   -0.2242606    1.6406380
atom   1    3.8041926   -0.9376306    3.2889480
atom   1    3.0314726    0.6282594    3.0040480
atom   1    2.3693626    1.4040494    1.0988680
atom   1    3.1376826    3.5138594    0.1325480
atom   1    3.1720126    3.8327294   -2.3457620
atom   1    2.4411026    1.9631594   -3.8331520
atom   1    1.6886526   -0.1631906   -2.8750820
atom   1    0.9427526   -1.8411806   -2.2268220
atom   1    1.0009026   -3.5581006    1.4912480
atom   1   -1.4847874   -3.2574906    0.8396080
atom   1   -1.3600374   -0.9891506    2.8582580
atom   1   -1.1115574    2.1011594    1.8464080
atom   1    0.3153026    1.2562894    1.2172280
atom   1   -0.3848274    0.7615594    2.7850080
atom   1   -5.2195274   -0.2494006    0.0924080
atom   1   -4.0932374    0.6834294    1.1484880
atom   1   -4.5873574    1.3403194   -0.4248720
atom   1   -2.4183874    1.1945094   -2.9074820
atom   1   -1.1124174   -0.0032206   -2.9082020
atom   1   -0.7290974    1.7432194   -3.1138520
atom   1   -1.5419874   -1.9580106   -1.5017220
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  25  27
bond  12  28
bond  15  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  14  38
bond  15  39
bond  16  40
bond  20  41
bond  20  42
bond  20  43
bond  23  44
bond  23  45
bond  23  46
bond  26  47
bond  26  48
bond  26  49
bond  28  50
