atom   6    5.0943015    1.4050940    1.3480981
atom   6    3.6235815    1.5869640    1.0896881
atom   8    3.1334915    2.7044840    0.9268181
atom   6    2.7458915    0.4153840    1.0219581
atom   6    2.9462915   -0.9188860    0.9583781
atom  35    4.5020115   -1.9526560    0.9387281
atom   6    1.5572415   -1.5503660    0.7206481
atom   8    0.7545815   -0.6404560    1.4807781
atom   6    1.2147215    0.5504540    0.8125181
atom   6    0.9097115    0.1925540   -0.6482419
atom   6    1.1736615   -1.1678860   -0.7211619
atom   6   -0.9852585   -2.0844260   -0.9869319
atom   6   -0.7164285   -3.3412260   -0.3430019
atom   6    0.0321415   -4.3484760   -1.1951719
atom   8   -0.9452885   -3.6175860    0.8498581
atom   7   -1.6596085   -1.0174660   -0.4374119
atom   6   -2.4025985   -1.2243160    0.8145781
atom   6   -1.4380285    0.2253340   -0.9640819
atom   6   -1.2513685    0.3276840   -2.4606619
atom   6   -1.9800785    1.4313640   -0.2857619
atom   6   -2.6400385    2.4294540   -1.0337319
atom   6   -3.1155385    3.5937040   -0.4278119
atom   6   -2.9364585    3.8013340    0.9421681
atom   6   -2.2802785    2.8263440    1.7000681
atom   6   -1.8119285    1.6593840    1.0977081
atom   1    5.5657115    0.8920540    0.4940781
atom   1    5.2669515    0.7798440    2.2372281
atom   1    5.5640315    2.3881340    1.4830781
atom   1    1.4292115   -2.5877260    1.0453881
atom   1    0.7747215    1.4604940    1.2275481
atom   1    1.0542415    0.9106840   -1.4527519
atom   1    1.5462215   -1.7179060   -1.5830819
atom   1   -0.8227385   -2.0475760   -2.0567219
atom   1    1.0857315   -4.3714360   -0.8664719
atom   1    0.0077715   -4.1199860   -2.2691819
atom   1   -0.3851485   -5.3515760   -1.0190619
atom   1   -2.9066685   -2.1928260    0.7575781
atom   1   -1.7408985   -1.2276460    1.6875581
atom   1   -3.1576085   -0.4398160    0.9182881
atom   1   -0.5100385   -0.3725160   -2.8574619
atom   1   -0.9240085    1.3368840   -2.7349819
atom   1   -2.2095885    0.1247340   -2.9727819
atom   1   -2.8020685    2.2934040   -2.1027319
atom   1   -3.6313385    4.3422940   -1.0338819
atom   1   -3.3033485    4.7148740    1.4156981
atom   1   -2.1263585    2.9752340    2.7713981
atom   1   -1.2995085    0.9245840    1.7132481
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  16  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  14  34
bond  14  35
bond  14  36
bond  17  37
bond  17  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
