atom   6   -4.7707728    0.1265472    0.2442488
atom   7   -3.5767728   -0.2525628    0.9695688
atom   6   -2.4845828   -0.7548028    0.3053588
atom   8   -2.6025228   -1.0496728   -0.9038812
atom   6   -1.2513128   -0.8235928    1.0935688
atom   6   -1.4034228   -0.7363628    2.6002788
atom   6   -0.5873828    1.4504272    0.4210388
atom   6   -1.2057928    1.6627172   -0.9764712
atom   8   -0.3059228    0.8755372   -1.7878012
atom   6    0.8876372    1.5435672   -1.3459912
atom   6    0.4835472    3.0003172   -1.6646312
atom  35    1.7276172    4.3528172   -2.0713712
atom   6   -0.8303028    3.0999872   -1.4240712
atom   6   -1.7652028    4.2505172   -1.3966112
atom   6    0.7661572    1.3664772    0.1755088
atom   6    1.1502872   -0.9808728    0.8299688
atom   6    1.5061472   -0.4534628    2.2006088
atom   6    2.3050372   -1.5046828    0.0507188
atom   6    3.4383472   -2.0159828    0.7173288
atom   6    4.5591472   -2.4540728    0.0089988
atom   6    4.5861872   -2.3802128   -1.3860912
atom   6    3.4750872   -1.8682328   -2.0646612
atom   6    2.3518972   -1.4399828   -1.3584212
atom   7   -0.1128928   -1.3994628    0.5317488
atom   6   -0.3005828   -2.4003028   -0.5435112
atom   1   -4.6118628    1.0012672   -0.4125412
atom   1   -5.5614728    0.3756472    0.9645188
atom   1   -5.1216528   -0.7028228   -0.3862212
atom   1   -3.4425128    0.1623572    1.8828888
atom   1   -2.3420628   -1.2259028    2.9069388
atom   1   -1.4325828    0.2940372    2.9960988
atom   1   -0.6043428   -1.2724028    3.1184488
atom   1   -1.0738928    1.7835772    1.3363688
atom   1   -2.2472828    1.3719672   -1.1376212
atom   1    1.7875172    1.1680172   -1.8434312
atom   1   -2.6413128    4.0689372   -2.0420512
atom   1   -1.2752528    5.1806472   -1.7193112
atom   1   -2.1538728    4.4006372   -0.3732412
atom   1    1.5706372    1.6416772    0.8522788
atom   1    0.7868672    0.2690772    2.5886288
atom   1    1.5863072   -1.2784728    2.9304988
atom   1    2.4840172    0.0409572    2.1539488
atom   1    3.4423772   -2.0907028    1.8050788
atom   1    5.4165372   -2.8563128    0.5540588
atom   1    5.4657072   -2.7157028   -1.9405512
atom   1    3.4831872   -1.7959528   -3.1548812
atom   1    1.5045772   -1.0383428   -1.9091912
atom   1    0.5461672   -3.0934828   -0.5277512
atom   1   -0.3903528   -1.9422128   -1.5317012
atom   1   -1.2150728   -2.9611428   -0.3366912
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   5  24
bond  16  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   6  31
bond   6  32
bond   7  33
bond   8  34
bond  10  35
bond  14  36
bond  14  37
bond  14  38
bond  15  39
bond  17  40
bond  17  41
bond  17  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  25  48
bond  25  49
bond  25  50
