atom   6   -0.7421030    4.0346249   -1.7691426
atom   8   -0.2142530    2.8639249   -1.1299526
atom   6    0.2016570    3.0016849    0.1327574
atom   8    0.1609170    4.0410349    0.7677274
atom   6    0.7449170    1.7616149    0.6646374
atom   8    0.8596770    0.6620549   -0.1404126
atom   6    1.4723270   -0.2758051    0.5796574
atom   6    2.0138070   -1.4677951   -0.0773326
atom   6    2.7153070   -2.4160951    0.6857374
atom   6    3.2246470   -3.5570551    0.0691374
atom   6    3.0359370   -3.7576051   -1.3034326
atom   6    2.3424270   -2.8091151   -2.0617126
atom   6    1.8304170   -1.6626451   -1.4548726
atom   8    2.1734170    0.3120949    1.5807274
atom   6    1.6786470    1.6287149    1.7410674
atom   8    2.0524970    2.3356549    2.6466874
atom   6   -0.1503530   -0.8983551    1.7759674
atom   6   -1.3725830   -1.5316851    1.0569874
atom   8   -2.4114430   -1.1833451    2.0006374
atom   6   -2.1709630    0.2384549    1.9411274
atom   6   -2.3110930    0.4587149    0.4313674
atom   6   -3.0441430    1.6239449   -0.1422926
atom   9   -4.3642630    1.4992049    0.0924974
atom   9   -2.8864330    1.7547349   -1.4658426
atom   9   -2.6585730    2.7770649    0.4401374
atom   6   -1.7973230   -0.6407951   -0.1315326
atom   6   -1.7072030   -1.0177251   -1.5787126
atom   9   -0.9833930   -0.1457351   -2.3036926
atom   9   -2.9265430   -1.0754451   -2.1452126
atom   9   -1.1438830   -2.2286351   -1.7257626
atom   6   -0.6728130    0.2709149    2.3082874
atom   1   -1.0604630    3.7127649   -2.7668626
atom   1    0.0355870    4.8079849   -1.8489926
atom   1   -1.5976730    4.4308849   -1.2060826
atom   1    2.8561470   -2.2571251    1.7564074
atom   1    3.7701070   -4.2945351    0.6614874
atom   1    3.4340370   -4.6546351   -1.7829526
atom   1    2.2011270   -2.9600051   -3.1339326
atom   1    1.2999970   -0.9165951   -2.0441926
atom   1    0.5598970   -1.5392751    2.2974374
atom   1   -1.3244130   -2.6062251    0.8644074
atom   1   -2.8407930    0.8094649    2.5903974
atom   1   -0.2827930    0.8706949    3.1276374
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond  18  26
bond  21  26
bond  26  27
bond  27  28
bond  27  29
bond  27  30
bond  17  31
bond  20  31
bond   1  32
bond   1  33
bond   1  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  17  40
bond  18  41
bond  20  42
bond  31  43
