atom   6    4.6846130   -1.0954627   -1.0058937
atom   7    3.3309130   -0.9975227   -0.5005137
atom   6    3.0822830   -0.8732627    0.8254763
atom   8    4.0108030   -0.8934727    1.6517963
atom   6    1.6820030   -0.5987827    1.2603463
atom   6    1.5882030    0.0520473    2.6100463
atom   6    1.1999930    1.7115273    0.2788963
atom   6    1.8102630    1.7443273   -1.1318637
atom   8    0.9456530    0.8285473   -1.8216037
atom   6   -0.2834370    1.5030673   -1.4583537
atom   6    0.0122730    2.9233873   -2.0047738
atom   6   -0.9781770    3.8981273   -2.4744038
atom   6   -2.4232670    3.4969873   -2.3260938
atom   8   -0.6477970    4.9784273   -2.9572437
atom   6    1.3379730    3.0595573   -1.7828837
atom  17    2.3710630    4.4057673   -1.9757937
atom   6   -0.1418170    1.5627273    0.0706363
atom   6   -0.6901470   -0.8257727    0.8000862
atom   6   -1.2121170   -0.4799627    2.1670263
atom   8   -1.9401470    0.4975073    2.3988563
atom   7   -0.9269670   -1.3862927    3.1276963
atom   6   -1.2320370   -1.1322227    4.5217262
atom   6   -1.7254870   -1.2373027   -0.1611437
atom   6   -3.0600170   -1.4408827    0.2692463
atom   6   -4.0717970   -1.7818427   -0.6265437
atom   6   -3.7936270   -1.9448327   -1.9874337
atom   6   -2.4837870   -1.7502127   -2.4362137
atom   6   -1.4716670   -1.3965027   -1.5454637
atom   7    0.6278130   -1.2341727    0.6693663
atom   6    0.8982530   -2.4420327   -0.1589437
atom   1    5.2155030   -1.9413627   -0.5435138
atom   1    4.6469630   -1.2530427   -2.0912738
atom   1    5.2657330   -0.1799827   -0.8000737
atom   1    2.5891130   -0.7885027   -1.1589737
atom   1    1.5659430   -0.7080527    3.4106663
atom   1    0.7037530    0.6865573    2.7292363
atom   1    2.4747330    0.6758373    2.7703563
atom   1    1.7071530    2.1166773    1.1495163
atom   1    2.8711830    1.5047173   -1.2519737
atom   1   -1.1600870    1.0027073   -1.8747037
atom   1   -2.6322970    2.6149073   -2.9540038
atom   1   -2.6350470    3.2027973   -1.2849537
atom   1   -3.0776770    4.3259773   -2.6247537
atom   1   -0.9638570    1.7822373    0.7459363
atom   1   -0.2967370   -2.1479327    2.9015462
atom   1   -0.7075170   -0.2343327    4.8908062
atom   1   -2.3116370   -0.9765527    4.6658862
atom   1   -0.9169570   -1.9968127    5.1187562
atom   1   -3.3174270   -1.3292527    1.3222563
atom   1   -5.0880770   -1.9297727   -0.2530837
atom   1   -4.5868470   -2.2150727   -2.6880038
atom   1   -2.2448870   -1.8603927   -3.4968438
atom   1   -0.4746570   -1.2171727   -1.9386637
atom   1    0.0123130   -3.0821627   -0.1176837
atom   1    1.1225830   -2.2186627   -1.2053537
atom   1    1.7389230   -2.9848227    0.2828563
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond   8  15
bond  11  15
bond  15  16
bond   7  17
bond  10  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  18  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   6  35
bond   6  36
bond   6  37
bond   7  38
bond   8  39
bond  10  40
bond  13  41
bond  13  42
bond  13  43
bond  17  44
bond  21  45
bond  22  46
bond  22  47
bond  22  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  28  53
bond  30  54
bond  30  55
bond  30  56
